LP.;ID;Nazwa;Rzeka;Szerokość geograficzna;Długość geograficzna;Wysokość n.p.m.;Powiat
253;250160580;Spalona;Bystrzyca (1214);50 16 36;16 32 18;815.0;kłodzki
254;250160590;Długopole-Zdrój;Nysa Kłodzka (12);50 14 59;16 38 00;364.0;kłodzki
255;250160610;Bolesławów;Morawka (12162);50 15 17;16 53 27;602.0;kłodzki
256;250160620;Kamienica;Kamienica (121624);50 13 38;16 53 03;682.0;kłodzki
257;250160630;Międzygórze;Wilczka (1212);50 13 07;16 46 25;795.0;kłodzki
258;250160650;Międzylesie;Nysa Kłodzka (12);50 09 12;16 40 15;453.0;kłodzki
259;250160840;Szalejów Górny;Bystrzyca Dusznicka (1218);50 25 50;16 33 09;335.0;kłodzki
260;250160910;SREBRNA GÓRA II;Budzówka (1232);50 34 51;16 40 06;380.0;ząbkowicki
261;250160920;Piława Górna;Piława (1344);50 41 22;16 43 57;296.0;dzierżoniowski
262;250160930;Karłów;Czerwona Woda (121848);50 28 27;16 20 13;753.0;kłodzki
263;250160940;Nowa Wieś;Nowinka (121146);50 11 52;16 44 42;555.0;kłodzki
264;250160950;Kwietniki;Nysa Mała (13846);50 58 01;16 08 34;256.0;jaworski
265;250160960;Stary Gierałtów;Biała Lądecka (1216);50 18 36;16 55 03;535.0;kłodzki
266;250160970;Śnieżnik;Wilczka (1212);50 12 30;16 49 57;1218.0;kłodzki
267;250160980;Wolibórz;Ścinawka (122);50 35 26;16 34 41;518.0;kłodzki
268;250161020;ZIELENIEC II;Bystrzyca Dusznicka (1218);50 20 40;16 23 57;721.0;kłodzki
269;250161030;Rzeczka;Walimka (13418);50 40 36;16 26 51;624.0;wałbrzyski
270;250161040;Złoty Stok;Nysa Kłodzka (12);50 25 47;16 51 02;536.0;ząbkowicki
271;250161060;Łomnica;Bystrzyca (134);50 40 20;16 19 42;570.0;wałbrzyski
272;250161070;Jodłów;Nysa Kłodzka (12);50 10 22;16 46 16;828.0;kłodzki
273;250161080;Starkówek;Nysa Kłodzka (12);50 22 24;16 31 05;484.0;kłodzki
274;250161090;Wolbromek;Nysa Szalona (1384);50 55 47;16 07 38;290.0;jaworski
275;250170110;Dobrogoszcz;Pluskawa (133646);50 45 31;17 01 02;175.0;strzeliński
276;250170250;Otmuchów;Nysa Kłodzka (12);50 28 20;17 09 59;212.0;nyski
277;250170290;Dziewiętlice;Świdna (12548);50 24 41;17 05 03;241.0;nyski
278;250170330;Głuchołazy;Biała Głuchołaska (1258);50 18 08;17 23 14;348.0;nyski
279;250170340;Jarnołtówek;Złoty Potok (117644);50 17 17;17 26 17;346.0;nyski
280;250170390;Głubczyce;Psina (1152);50 10 55;17 47 41;290.0;głubczycki
281;250170770;Unikowice;Nysa Kłodzka (12);50 26 33;17 00 31;248.0;nyski
282;250170790;Wojnowice;Troja (11526);50 08 01;17 52 06;283.0;głubczycki
283;250170810;Branice;Opawa (112);50 03 04;17 46 33;290.0;głubczycki
284;250170840;Meszno;Nysa Kłodzka (12);50 25 57;17 08 29;213.0;nyski
285;250170850;Kujawy;Osobłoga (1176);50 26 13;17 48 14;180.0;krapkowicki
286;250170860;Przylesie;Oława (1334);50 46 56;17 20 59;164.0;brzeski
287;250170870;Opole-WIK;Odra (1);50 40 52;17 54 04;149.0;Opole
288;250180030;Stare Olesno;Stobrawa (132);50 54 17;18 21 50;224.0;oleski
289;250180110;Dobrodzień;Myślinka (118384);50 43 45;18 25 32;227.0;oleski
290;250180190;Krupski Młyn;Mała Panew (118);50 34 09;18 37 24;225.0;tarnogórski
291;250180210;Zielona;Mała Panew (118);50 32 57;18 58 05;284.0;tarnogórski
292;250180250;Brynica;Brynica (2126);50 28 18;18 59 56;283.0;tarnogórski
293;250180270;Świerklaniec;Brynica (2126);50 25 44;18 56 33;285.0;tarnogórski
294;250180330;Łabędy;Kłodnica (116);50 20 31;18 36 55;208.0;Górnośląsko-Zagłębiowska Metropolia
295;250180380;Sukowice;Cisek (11594);50 15 46;18 10 11;180.0;kędzierzyńsko-kozielski
296;250180450;Zwonowice;Sumina (11568);50 08 34;18 26 16;260.0;rybnicki
297;250180530;Kietrz;Odra (1);50 04 56;18 00 37;220.0;głubczycki
298;250180540;Rydułtowy;Odra (1);50 03 01;18 25 46;295.0;wodzisławski
299;250180560;Żory;Ruda (1156);50 03 13;18 41 47;245.0;Żory
300;250180580;Droniowice;Liswarta (1816);50 41 43;18 48 29;270.0;lubliniecki
301;250180590;RYBNIK-STODOŁY;Ruda (1156);50 09 16;18 28 59;216.0;Rybnik
302;250180640;Zabrze;Kłodnica (116);50 21 54;18 45 13;270.0;Górnośląsko-Zagłębiowska Metropolia
303;250180650;Pławniowice;Kłodnica (116);50 22 35;18 28 56;218.0;gliwicki
304;250180660;Ruda Śląska;Kłodnica (116);50 14 49;18 49 12;236.0;Górnośląsko-Zagłębiowska Metropolia
305;250180670;Trzebiszyn;Budkowiczanka (1328);50 51 54;18 11 27;196.0;kluczborski
306;250180680;Czerwionka-Leszczyny;Bierawka (1158);50 09 16;18 39 49;246.0;rybnicki
307;250180690;Pilchowice;Bierawka (1158);50 13 27;18 35 31;221.0;gliwicki
308;250180710;Boguszyce;Kłodnica (116);50 26 13;18 30 37;211.0;gliwicki
309;250180720;Modzurów;Odra (1);50 09 38;18 08 20;244.0;raciborski
310;250180730;Bierawa;Odra (1);50 16 56;18 14 41;178.0;kędzierzyńsko-kozielski
311;250180740;Sierakowice;Odra (1);50 15 56;18 25 53;203.0;gliwicki
312;250180750;Wąsice;Stobrawa (132);50 59 06;18 01 47;169.0;kluczborski
313;250180760;Strzelce Opolskie;Mała Panew (118);50 31 04;18 18 40;229.0;strzelecki
314;250190010;Januszewice;Czarna (Włoszczowska) (2542);50 56 31;19 57 40;220.0;włoszczowski
315;250190030;Silniczka;Pilica (254);50 55 19;19 45 32;215.0;radomszczański
316;250190080;Wąsosz;Pilica (254);50 44 15;19 41 09;230.0;częstochowski
317;250190140;Żarki;Warta (18);50 38 24;19 22 49;380.0;myszkowski
318;250190150;BONOWICE;Pilica (254);50 37 16;19 47 37;260.0;zawierciański
319;250190160;Lgota Górna;Warta (18);50 36 03;19 14 07;320.0;myszkowski
320;250190170;Kręciwilk;Warta (18);50 32 43;19 22 13;307.0;myszkowski
321;250190180;PIWOŃ;Przemsza (212);50 28 59;19 15 04;295.0;będziński
322;250190210;Pilica;Pilica (254);50 27 35;19 38 49;351.0;zawierciański
323;250190220;Łazy;Przemsza (212);50 25 52;19 23 02;350.0;zawierciański
324;250190260;Golczowice;Biała Przemsza (2128);50 21 36;19 35 45;324.0;olkuski
325;250190290;OLEWIN;Biała Przemsza (2128);50 16 37;19 36 13;398.0;olkuski
326;250190310;Maczki;Biała Przemsza (2128);50 15 31;19 15 46;265.0;Górnośląsko-Zagłębiowska Metropolia
327;250190380;Bieruń Stary;Mleczna (21188);50 05 03;19 05 41;255.0;bieruńsko-lędziński
328;250190470;WOLA JUSTOWSKA;Wisła (2);50 03 50;19 53 25;204.0;Kraków
329;250190510;Piwoń;Przemsza (212);50 29 04;19 14 42;300.0;będziński
330;250190520;TYCHY;Gostynia (2118);50 07 55;19 00 04;255.0;Górnośląsko-Zagłębiowska Metropolia
331;250190530;Katowice Pyrzowice;Brynica (2126);50 28 38;19 05 42;301.0;tarnogórski
332;250190780;Będkowice;Wisła (2);50 10 45;19 46 10;434.0;krakowski
333;250190790;Chrzanów;Wisła (2);50 06 45;19 22 36;252.0;chrzanowski
334;250190810;Lubsza;Mała Panew (118);50 36 35;19 00 15;335.0;lubliniecki
335;250190820;Dąbrowa Górnicza;Przemsza (212);50 24 08;19 15 52;321.0;Górnośląsko-Zagłębiowska Metropolia
336;250190830;Mysłów;Dopływ spod Mysłowa (1811342);50 34 22;19 12 54;322.0;myszkowski
337;250190840;Rokitno Szlacheckie;Przemsza (212);50 26 07;19 25 52;343.0;zawierciański
338;250190850;TROKS;Biała Przemsza (2128);50 18 14;19 38 09;411.0;olkuski
339;250190880;Sułoszowa;Prądnik (21374);50 15 30;19 44 24;442.0;krakowski
340;250200010;BARTKÓW;Czarna Nida (2164);50 58 43;20 38 59;330.0;kielecki
341;250200040;Bodzentyn;Pokrzywianka (23484);50 56 49;20 57 05;270.0;kielecki
342;250200050;RYKOSZYN;Nida (216);50 51 56;20 24 42;274.0;kielecki
343;250200110;CISÓW;Czarna (2178);50 45 31;20 54 10;326.0;kielecki
344;250200130;KLISZÓW;Nida (216);50 36 45;20 31 29;206.0;pińczowski
345;250200210;MIECHÓW;Szreniawa (21392);50 21 46;20 01 58;299.0;miechowski
346;250200220;SIELEC;Nidzica (21398);50 19 07;20 25 14;200.0;kazimierski
347;250200230;BORUSOWA;Wisła (2);50 16 40;20 47 13;171.0;dąbrowski
348;250200250;RADZIEMICE;Szreniawa (21392);50 15 12;20 13 51;240.0;proszowicki
349;250200280;IGOŁOMIA;Wisła (2);50 05 37;20 15 23;202.0;krakowski
350;250200290;BORZĘCIN;Uszwica (21396);50 03 57;20 42 36;192.0;brzeski
351;250200360;DĄBROWA TARNOWSKA;Breń (2174);50 11 10;20 59 28;197.0;dąbrowski
352;250200370;KONIECZNO;Nida (216);50 47 39;20 02 03;268.0;włoszczowski
353;250200380;BIELINY PODUCHOWNE;Czarna Nida (2164);50 50 58;20 57 32;321.0;kielecki
354;250200490;Kokotów;Wisła (2);50 01 18;20 04 15;;wielicki
355;250200520;Dobrowoda;Nida (216);50 23 40;20 45 56;208.0;buski
356;250200550;Brończyce;Szreniawa (21392);50 14 00;20 06 12;256.0;krakowski
357;250210020;Nosów;Pokrzywianka (23484);50 55 09;21 13 09;265.0;ostrowiecki
358;250210030;Annopol;Wisła (2);50 53 22;21 50 03;165.0;kraśnicki
359;250210040;SŁUPIA NOWA;Pokrzywianka (23484);50 51 51;21 05 00;290.0;kielecki
360;250210050;Święty Krzyż;Pokrzywianka (23484);50 51 34;21 03 05;575.0;kielecki
361;250210070;BARANÓWEK;Koprzywianka (2194);50 46 12;21 15 28;283.0;opatowski
362;250210080;SADKÓW;Czarna (2178);50 44 12;21 04 38;365.0;kielecki
363;250210090;JASTRZĘBSKA WOLA;Czarna (2178);50 43 29;21 11 13;263.0;opatowski
364;250210110;RAKÓW;Czarna (2178);50 40 18;21 02 55;220.0;kielecki
365;250210120;KLIMONTÓW;Koprzywianka (2194);50 39 12;21 27 01;203.0;sandomierski
366;250210130;STASZÓW;Czarna (2178);50 35 42;21 11 06;219.0;staszowski
367;250210160;MAJDAN KRÓLEWSKI;Łęg (2198);50 22 00;21 45 07;200.0;kolbuszowski
368;250210170;WILCZA WOLA;Łęg (2198);50 20 29;21 55 55;190.0;kolbuszowski
369;250210180;CHORZELÓW;Wisła (2);50 20 53;21 26 39;170.0;mielecki
370;250210210;MIELEC;Wisłoka (218);50 16 46;21 25 58;170.0;mielecki
371;250210220;KOLBUSZOWA;Łęg (2198);50 15 44;21 44 45;200.0;kolbuszowski
372;250210230;RADOMYŚL WIELKI;Breń (2174);50 11 59;21 16 11;190.0;mielecki
373;250210240;ZAWADA;Brzeźnica (2188);50 03 50;21 29 36;200.0;dębicki
374;250210260;SĘDZISZÓW MAŁOPOLSKI;Brzeźnica (2188);50 04 41;21 42 13;210.0;ropczycko-sędziszowski
375;250210280;Wola Raniżowska;Łęg (2198);50 18 04;21 59 32;195.0;kolbuszowski
376;250210290;Łubnice;Wisła (2);50 23 49;21 09 17;162.0;staszowski
377;250210330;Klimontów;Koprzywianka (2194);50 39 09;21 27 49;210.0;sandomierski
378;250220020;Zakrzówek;Bystrzyca (246);50 55 46;22 22 21;270.0;kraśnicki
379;250220030;Wysokie;Pór (24174);50 55 04;22 40 01;260.0;lubelski
380;250220050;Zakłodzie;Pór (24174);50 45 27;22 51 41;205.0;zamojski
381;250220080;FRAMPOL;Łada (2286);50 40 30;22 39 58;243.0;biłgorajski
382;250220120;JAROCIN;Bukowa (2294);50 34 07;22 18 24;183.0;niżański
383;250220130;BRODZIAKI;Czarna Łada (22862);50 30 24;22 47 24;201.0;biłgorajski
384;250220140;Tarnogróg;Tanew (228);50 21 24;22 45 24;237.0;biłgorajski
385;250220210;JAROSŁAW;San (22);50 01 06;22 41 47;181.0;jarosławski
386;250220220;Jarosław;San (22);50 01 16;22 42 09;180.0;jarosławski
387;250220230;Piwoda;San (22);50 04 35;22 45 18;183.0;jarosławski
388;250230020;Nielisz;Wieprz (24);50 48 18;23 02 19;200.0;zamojski
389;250230060;Józefów;Tanew (228);50 29 15;23 03 30;257.0;biłgorajski
390;250230070;Tomaszów Lubelski;Sołokija (26614);50 27 29;23 23 56;270.0;tomaszowski
391;250230130;FUTORY;Lubaczówka (2256);50 11 48;23 02 47;239.0;lubaczowski
392;250230140;WIELKIE OCZY;Szkło (2254);50 01 04;23 09 30;236.0;lubaczowski
393;250230160;CIESZANÓW;Tanew (228);50 14 01;23 07 05;217.0;lubaczowski
394;250230170;Jędrzejówka;Tanew (228);50 19 47;23 20 34;285.0;lubaczowski
395;250230180;Grabowiec Góra;Wieprz (24);50 48 45;23 34 12;268.0;zamojski
396;250230190;Kolonia Nowosiółki;Huczwa (267142);50 32 30;23 54 58;248.0;tomaszowski
397;250240010;Strzyżów;Bug (266);50 50 24;24 02 08;181.0;hrubieszowski
398;250240070;Gołębie;Bug (26714);50 38 05;24 04 59;204.0;hrubieszowski
399;251140060;Sobolice;Nysa Łużycka (174);51 23 18;14 58 30;150.0;żarski
400;251140110;Sanice;Nysa Łużycka (174);51 24 22;14 58 33;150.0;żarski
401;251150030;Nowogród Bobrzański;Bóbr (16);51 47 58;15 15 11;102.0;zielonogórski
402;251150080;Grabik;Czarna (164382);51 39 09;15 06 41;166.0;żarski
403;251150110;Żagań;Bóbr (16);51 38 59;15 17 37;96.0;żagański
404;251150130;Łozy;Kwisa (166);51 29 22;15 22 01;128.0;żagański
405;251150180;Tomaszów Bolesławiecki;Bobrzyca (1638);51 16 35;15 40 39;186.0;bolesławiecki
406;251150220;Nowogrodziec;Kwisa (166);51 11 44;15 23 43;206.0;bolesławiecki
407;251150280;Twardocice;Gajowa (138664);51 05 26;15 44 51;253.0;złotoryjski
408;251150290;Sulików;Czerwona Woda (1744);51 04 37;15 03 54;214.0;zgorzelecki
409;251150320;Bierna;Czerwona Woda (1744);51 02 20;15 06 59;265.0;zgorzelecki
410;251150340;Gryfów Śląski;Kwisa (166);51 01 36;15 24 34;312.0;lwówecki
411;251150350;Lubomierz;Oldza (1664);51 00 55;15 30 10;365.0;lwówecki
412;251150360;Świerzawa;Kaczawa (138);51 01 01;15 53 20;299.0;złotoryjski
413;251150390;Złotniki Lubańskie;Zb. Złotniki (166513);51 00 50;15 20 26;360.0;lubański
414;251150410;ŚWIERZAWA;Kaczawa (138);51 01 01;15 53 20;260.0;złotoryjski
415;251150420;STANKOWICE;Kwisa (166);51 01 00;15 18 49;335.0;lubański
416;251150430;Białków;Lubsza (1748);51 46 37;15 01 18;85.0;żarski
417;251150440;Siecieborzyce;Bóbr (16);51 39 56;15 32 13;150.0;żagański
418;251150450;Pieńsk;Nysa Łużycka (174);51 15 36;15 02 25;164.0;zgorzelecki
419;251150470;Miedziana;Czerwona Woda (1744);51 01 15;15 06 59;295.0;zgorzelecki
420;251160110;Osetno;Barycz (14);51 37 55;16 27 51;87.0;górowski
421;251160150;POLKOWICE DOLNE;Mokrzyca (16418);51 30 02;16 03 22;160.0;polkowicki
422;251160170;Chwałkowice;Rudawka (145444);51 26 54;16 36 47;178.0;wołowski
423;251160190;LUBIN;Zimnica (1392);51 24 43;16 13 01;131.0;lubiński
424;251160220;Oborniki Śląskie;Odra (1);51 17 22;16 55 50;160.0;trzebnicki
425;251160290;Jawor;Nysa Szalona (1384);51 03 48;16 11 01;188.0;jaworski
426;251160320;RADZYŃ;Obrzyca (156);51 52 21;16 02 16;60.0;wschowski
427;251160360;GŁOGÓW;Odra (1);51 40 21;16 03 36;75.0;głogowski
428;251160420;Pysząca;Odra (1);51 15 23;16 40 47;110.0;wołowski
429;251170030;Witaszyce;Lutynia (1852);51 56 44;17 33 12;130.0;jarociński
430;251170090;Smolice;Rdęca (1464);51 41 39;17 10 47;105.0;krotoszyński
431;251170140;Milicz;Barycz (14);51 30 40;17 16 38;118.0;milicki
432;251170210;Trzebnica;Kanał Trzebnicki (14428);51 19 22;17 04 05;155.0;trzebnicki
433;251170270;Bierutów;Widawa (136);51 07 08;17 32 41;141.0;oleśnicki
434;251170290;Namysłów;Widawa (136);51 03 57;17 42 57;152.0;namysłowski
435;251170360;Ostrów Wielkopolski;Ołobok (1844);51 39 39;17 52 24;123.0;ostrowski
436;251170380;WOLA KSIĄŻĘCA;Lutynia (1852);51 57 41;17 35 21;118.0;jarociński
437;251170430;OSTRZESZÓW II;Dąbrówka (1412);51 26 04;17 54 56;186.0;ostrzeszowski
438;251170440;Drołtowice;Widawa (136);51 20 06;17 35 46;200.0;oleśnicki
439;251180020;Zbiersk;Czarna Struga (183566);51 56 36;18 09 01;125.0;kaliski
440;251180040;Poddębice;Ner (1832);51 53 08;18 57 35;130.0;poddębicki
441;251180050;Lisków;Swędrnia (18482);51 50 07;18 24 36;147.0;kaliski
442;251180090;Sieradz;Warta (18);51 35 35;18 41 14;140.0;sieradzki
443;251180140;Złoczew;Oleśnica (1818);51 25 16;18 35 57;175.0;sieradzki
444;251180150;Mirków;Prosna (184);51 18 37;18 08 47;156.0;wieruszowski
445;251180160;Osjaków;Warta (18);51 16 59;18 47 01;156.0;wieluński
446;251180190;Siemianice;Prosna (184);51 10 58;18 08 35;180.0;kępiński
447;251180240;Jastrzygowice;Prosna (184);51 00 04;18 27 25;202.0;oleski
448;251180310;Kiełczygłów;Nieciecz (18292);51 14 14;18 59 06;175.0;pajęczański
449;251180320;Kraszewice;Łużyca (18438);51 31 49;18 12 17;131.0;ostrzeszowski
450;251180330;Działoszyn;Warta (18);51 07 12;18 52 26;191.0;pajęczański
451;251180350;SIERADZ-DZIGORZEW;Warta (18);51 37 27;18 42 17;128.0;sieradzki
452;251190140;Plucice;Luciąża (25452);51 12 13;19 36 07;204.0;piotrkowski
453;251190150;Dobryszyce;Widawka (182);51 08 20;19 25 42;259.0;radomszczański
454;251190160;Przedbórz;Pilica (254);51 05 26;19 52 31;190.0;radomszczański
455;251190190;Łask;Grabia (1828);51 35 08;19 10 43;189.0;łaski
456;251190210;Szczerców;Widawka (182);51 20 27;19 07 09;160.0;bełchatowski
457;251190220;Dobryszyce II;Widawka (182);51 08 51;19 24 30;216.0;radomszczański
458;251190230;Jarosty;Luciąża (25452);51 27 45;19 41 31;197.0;piotrkowski
459;251190240;Wierzbowa;Ner (1832);51 59 12;19 04 46;111.0;poddębicki
460;251190250;Bełchatów;Widawka (182);51 22 47;19 23 49;207.0;bełchatowski
461;251200030;Skierniewice;Bzura (272);51 57 55;20 09 37;128.0;Skierniewice
462;251200080;Białobrzegi;Pilica (254);51 38 54;20 56 25;116.0;białobrzeski
463;251200130;Opoczno;Drzewiczka (2548);51 22 44;20 14 04;200.0;opoczyński
464;251200140;Ruszkowice;Radomka (252);51 20 21;20 39 57;210.0;przysuski
465;251200150;Łaziska;Radomka (252);51 19 26;20 55 33;180.0;szydłowiecki
466;251200170;Chełsty;Czarna (Maleniecka) (2544);51 12 57;20 08 55;220.0;opoczyński
467;251200220;Włochów;Czarna (2544);51 05 56;20 36 44;345.0;konecki
468;251200240;Stanowiska;Czarna (Maleniecka) (2544);51 02 31;20 22 17;305.0;konecki
469;251200250;Suchedniów;Kamienna (234);51 02 59;20 49 50;265.0;skarżyski
470;251200270;Dąbrówka Stara;Pilica (254);51 46 49;20 44 13;174.0;grójecki
471;251200290;Teofilów;Pilica (254);51 31 41;20 10 58;150.0;tomaszowski
472;251200320;Mszczonów;Bzura (272);51 59 03;20 29 50;161.0;żyrardowski
473;251210040;JARCZEW;Wilga (2536);51 48 53;21 58 24;180.0;łukowski
474;251210120;PUŁAWY;Wisła (2);51 24 46;21 57 58;142.0;puławski
475;251210230;Starachowice;Kamienna (234);51 02 30;21 03 21;265.0;starachowicki
476;251210240;Brody Iłżeckie;Kamienna (234);51 01 07;21 11 49;190.0;starachowicki
477;251210320;Kazanów;Iłżanka (236);51 16 42;21 28 03;158.0;zwoleński
478;251220040;Radzyń Podlaski;Tyśmienica (248);51 46 09;22 36 03;150.0;radzyński
479;251220230;Ostrówek-Kolonia;Tyśmienica (248);51 35 37;22 36 01;;lubartowski
480;251220250;Ostrów Lubelski;Tyśmienica (248);51 29 46;22 52 11;157.0;lubartowski
481;251220260;Turze Rogi;Krzna (267144);51 55 37;22 27 50;159.0;łukowski
482;251230120;Bezek;Wieprz (24);51 10 38;23 15 49;224.0;chełmski
483;251230220;Depułtycze Królewskie;Uherka (2671434);51 04 59;23 26 10;216.0;chełmski
484;251230240;Studzianka;Zielawa (2671448);51 55 54;23 12 53;143.0;bialski
485;252140070;Boleszkowice;Dopływ z Boleszkowic (191298);52 43 37;14 34 00;50.0;myśliborski
486;252140090;Kostrzyn Nad Odrą;Maszówek (1894);52 35 55;14 39 40;26.0;gorzowski
487;252140150;Maszewo;Odra (1);52 04 11;14 55 08;68.0;krośnieński
488;252140160;Trzcińsko-Zdrój;Rurzyca (1886592);52 57 52;14 35 17;53.0;gryfiński
489;252140210;Boczów;Rzepia (1786);52 19 01;14 56 19;79.0;sulęciński
490;252140220;Chojna;Rurzyca (1918);52 56 27;14 24 15;49.0;gryfiński
491;252150050;Krzyż;Noteć (188);52 52 52;15 59 01;34.0;czarnkowsko-trzcianecki
492;252150070;Drezdenko;Noteć (188);52 51 17;15 50 28;31.0;strzelecko-drezdenecki
493;252150180;Lubinicko-Świebodzin;Obrzyca (156);52 14 34;15 32 43;88.0;świebodziński
494;252150270;BABIMOST;Gniła Obra (1568);52 08 37;15 48 12;57.0;zielonogórski
495;252150350;Kleszczewo;Obra (1878);52 27 21;15 23 23;93.0;międzyrzecki
496;252160050;Ryczywół;Wełna (186);52 48 57;16 50 20;70.0;obornicki
497;252160110;Szamotuły-Baborówka;Sama (1872);52 35 04;16 38 17;74.0;szamotulski
498;252160160;Paproć;Obra (1878);52 18 16;16 10 59;77.0;nowotomyski
499;252160230;Wielichowo;Obra (1878);52 06 50;16 21 23;65.0;grodziski
500;252160350;Kopaszewo;Kanał Mosiński (1856);52 00 12;16 49 06;91.0;kościański
501;252160370;Wronki;Warta (18);52 41 33;16 22 23;70.0;szamotulski
