"354160105","KOSZALIN","2018","01","01",5.0,"",3.9,"",7.6,"",8.5,"",80.3,"",993.7,"",997.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","02",7.8,"",2.5,"",3.0,"",7.0,"",92.3,"",1000.3,"",1004.5,"",2.4,"",.1,""
"354160105","KOSZALIN","2018","01","03",7.8,"",4.6,"",3.1,"",6.9,"",90.4,"",987.3,"",991.5,"",5.6,"",4.1,""
"354160105","KOSZALIN","2018","01","04",7.8,"",4.1,"",4.3,"",7.6,"",91.3,"",984.4,"",988.6,"",2.1,"",3.0,""
"354160105","KOSZALIN","2018","01","05",7.9,"",5.3,"",5.4,"",7.9,"",87.9,"",987.8,"",991.9,"",.5,"",1.5,""
"354160105","KOSZALIN","2018","01","06",7.8,"",2.9,"",4.5,"",7.5,"",89.1,"",1002.3,"",1006.5,"",.1,"",.2,""
"354160105","KOSZALIN","2018","01","07",4.4,"",1.9,"",-.1,"",4.8,"",78.9,"",1024.5,"",1028.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","08",3.9,"",1.8,"",-2.2,"",4.7,"",89.0,"",1031.8,"",1036.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","09",3.1,"",4.8,"",1.4,"",4.6,"",69.5,"",1023.8,"",1028.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","10",8.0,"",3.8,"",2.0,"",5.6,"",79.9,"",1011.8,"",1016.1,"",2.9,"",2.4,""
"354160105","KOSZALIN","2018","01","11",8.0,"",2.4,"",.3,"",5.6,"",89.9,"",1015.1,"",1019.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","12",6.4,"",2.3,"",-.1,"",5.1,"",84.4,"",1027.2,"",1031.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","13",6.1,"",3.9,"",-1.6,"",3.9,"",71.5,"",1032.2,"",1036.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","14",7.5,"",3.9,"",-3.3,"",3.3,"",68.1,"",1029.1,"",1033.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","15",4.4,"",5.9,"",-3.7,"",3.4,"",71.8,"",1015.2,"",1019.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","16",7.9,"",4.8,"",-.5,"",5.1,"",85.6,"",987.9,"",992.2,"",.8,"",1.8,""
"354160105","KOSZALIN","2018","01","17",7.3,"",3.3,"",1.2,"",6.0,"",90.3,"",986.7,"",990.9,"",.0,"",.1,""
"354160105","KOSZALIN","2018","01","18",8.0,"",3.4,"",1.0,"",5.9,"",89.9,"",988.5,"",992.7,"",2.2,"",2.4,""
"354160105","KOSZALIN","2018","01","19",7.6,"",2.6,"",.9,"",6.1,"",93.6,"",997.7,"",1002.0,"",4.6,"",.0,""
"354160105","KOSZALIN","2018","01","20",8.0,"",1.8,"",.8,"",6.1,"",94.4,"",1002.1,"",1006.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","21",6.9,"",1.4,"",-.2,"",5.6,"",92.8,"",1008.4,"",1012.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","22",7.5,"",3.1,"",-2.0,"",4.5,"",85.0,"",1011.8,"",1016.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","23",6.6,"",3.5,"",-4.2,"",3.9,"",87.0,"",1017.2,"",1021.6,"",.0,"",1.1,""
"354160105","KOSZALIN","2018","01","24",7.9,"",4.6,"",4.9,"",8.1,"",92.0,"",1010.3,"",1014.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","01","25",7.8,"",3.3,"",7.3,"",9.1,"",88.9,"",1007.7,"",1011.9,"",.2,"",2.4,""
"354160105","KOSZALIN","2018","01","26",8.0,"",1.0,"",5.2,"",8.5,"",96.1,"",1013.3,"",1017.5,"",.4,"",.2,""
"354160105","KOSZALIN","2018","01","27",7.9,"",2.9,"",4.1,"",7.6,"",93.0,"",1023.1,"",1027.4,"",.3,"",5.0,""
"354160105","KOSZALIN","2018","01","28",7.5,"",6.6,"",6.2,"",7.7,"",81.4,"",1013.5,"",1017.7,"",.0,"",4.0,""
"354160105","KOSZALIN","2018","01","29",8.0,"",6.6,"",7.7,"",9.1,"",86.8,"",1007.7,"",1011.9,"",.7,"",.0,""
"354160105","KOSZALIN","2018","01","30",7.5,"",7.3,"",4.3,"",6.9,"",83.1,"",1012.0,"",1016.3,"",.4,"",.0,""
"354160105","KOSZALIN","2018","01","31",7.5,"",4.5,"",3.6,"",7.0,"",88.0,"",1003.5,"",1007.8,"",2.6,"",4.1,""
"354160105","KOSZALIN","2018","02","01",5.0,"",3.3,"",3.2,"",6.5,"",83.9,"",994.0,"",998.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","02",4.8,"",2.8,"",1.5,"",5.5,"",81.8,"",998.4,"",1002.7,"",.0,"",1.2,""
"354160105","KOSZALIN","2018","02","03",7.9,"",2.5,"",.8,"",6.0,"",92.8,"",999.3,"",1003.6,"",1.2,"",2.2,""
"354160105","KOSZALIN","2018","02","04",7.6,"",1.5,"",.8,"",5.9,"",91.0,"",1013.5,"",1017.8,"",.2,"",.2,""
"354160105","KOSZALIN","2018","02","05",5.0,"",1.1,"",-2.1,"",4.4,"",82.6,"",1024.3,"",1028.7,"",.9,"",3.3,""
"354160105","KOSZALIN","2018","02","06",6.0,"",1.9,"",-3.2,"",4.3,"",90.0,"",1016.0,"",1020.4,"",.3,"",.0,""
"354160105","KOSZALIN","2018","02","07",.1,"",1.5,"",-5.6,"",3.2,"",80.0,"",1014.5,"",1018.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","08",.3,"",1.1,"",-6.7,"",3.0,"",80.1,"",1016.7,"",1021.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","09",2.3,"",2.0,"",-4.2,"",3.6,"",79.6,"",1015.9,"",1020.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","10",7.8,"",2.4,"",-3.1,"",4.2,"",84.9,"",1013.0,"",1017.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","11",7.9,"",3.9,"",-.2,"",4.9,"",80.9,"",1001.6,"",1005.9,"",.1,"",.0,""
"354160105","KOSZALIN","2018","02","12",4.5,"",3.1,"",1.1,"",5.6,"",84.9,"",1002.2,"",1006.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","13",5.3,"",2.4,"",-.7,"",5.1,"",87.6,"",1011.9,"",1016.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","14",5.0,"",1.8,"",-2.9,"",4.6,"",92.3,"",1018.2,"",1022.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","15",7.3,"",2.8,"",-2.0,"",4.6,"",86.4,"",1018.1,"",1022.5,"",.0,"",.5,""
"354160105","KOSZALIN","2018","02","16",7.5,"",3.9,"",1.7,"",5.9,"",84.4,"",1014.0,"",1018.4,"",.3,"",.6,""
"354160105","KOSZALIN","2018","02","17",6.8,"",3.3,"",1.6,"",5.9,"",85.4,"",1018.8,"",1023.1,"",.4,"",.1,""
"354160105","KOSZALIN","2018","02","18",7.5,"",1.4,"",1.1,"",5.8,"",87.3,"",1023.2,"",1027.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","19",7.6,"",2.3,"",1.3,"",4.6,"",68.9,"",1019.5,"",1023.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","20",6.5,"",1.6,"",1.0,"",4.5,"",68.1,"",1019.5,"",1023.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","21",5.9,"",1.3,"",-1.3,"",4.7,"",84.1,"",1022.2,"",1026.6,"",.0,"",.3,""
"354160105","KOSZALIN","2018","02","22",4.6,"",1.9,"",-2.1,"",4.0,"",76.6,"",1023.2,"",1027.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","23",2.8,"",1.6,"",-4.7,"",3.4,"",76.0,"",1023.9,"",1028.4,"",.0,"",.4,""
"354160105","KOSZALIN","2018","02","24",4.3,"",3.5,"",-4.1,"",2.9,"",63.5,"",1027.2,"",1031.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","02","25",4.6,"",1.5,"",-7.0,"",2.8,"",76.8,"",1028.5,"",1033.0,"",.0,"",.2,""
"354160105","KOSZALIN","2018","02","26",2.5,"",1.9,"",-7.1,"",2.5,"",69.8,"",1025.9,"",1030.4,"",.0,"",1.7,""
"354160105","KOSZALIN","2018","02","27",4.4,"",3.1,"",-8.7,"",2.0,"",62.1,"",1021.7,"",1026.2,"",.2,"",.0,""
"354160105","KOSZALIN","2018","02","28",2.0,"",2.1,"",-11.1,"",1.7,"",65.6,"",1027.0,"",1031.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","01",1.9,"",2.0,"",-9.6,"",1.9,"",64.6,"",1019.4,"",1023.9,"",.0,"",.1,""
"354160105","KOSZALIN","2018","03","02",4.4,"",1.8,"",-9.7,"",1.9,"",65.8,"",1007.7,"",1012.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","03",3.9,"",1.1,"",-8.1,"",2.5,"",73.8,"",1004.8,"",1009.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","04",.9,"",2.5,"",-5.0,"",2.9,"",69.8,"",1004.3,"",1008.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","05",4.6,"",3.4,"",-1.8,"",3.4,"",62.9,"",997.7,"",1002.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","06",8.0,"",2.0,"",1.6,"",4.4,"",65.5,"",993.5,"",997.7,"",.0,"",.3,""
"354160105","KOSZALIN","2018","03","07",8.0,"",1.9,"",1.0,"",5.8,"",87.6,"",990.2,"",994.4,"",1.1,"",.0,""
"354160105","KOSZALIN","2018","03","08",7.0,"",3.3,"",1.7,"",6.3,"",90.9,"",995.8,"",1000.0,"",.0,"",2.8,""
"354160105","KOSZALIN","2018","03","09",7.9,"",4.1,"",2.3,"",6.4,"",89.1,"",998.1,"",1002.3,"",4.5,"",.0,""
"354160105","KOSZALIN","2018","03","10",7.8,"",1.9,"",3.8,"",6.5,"",82.1,"",1003.5,"",1007.7,"",.0,"",4.3,""
"354160105","KOSZALIN","2018","03","11",6.8,"",2.8,"",8.7,"",9.3,"",83.3,"",997.6,"",1001.8,"",.1,"",.0,""
"354160105","KOSZALIN","2018","03","12",7.6,"",2.3,"",9.2,"",9.1,"",78.6,"",988.4,"",992.5,"",.0,"",8.0,""
"354160105","KOSZALIN","2018","03","13",8.0,"",3.8,"",4.9,"",8.4,"",95.6,"",990.9,"",995.1,"",4.7,"",2.2,""
"354160105","KOSZALIN","2018","03","14",8.0,"",2.6,"",1.5,"",6.4,"",93.5,"",1005.3,"",1009.6,"",1.8,"",.0,""
"354160105","KOSZALIN","2018","03","15",6.1,"",2.5,"",.5,"",4.3,"",67.8,"",1010.5,"",1014.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","16",5.4,"",4.0,"",-2.4,"",2.9,"",56.3,"",1011.4,"",1015.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","17",.8,"",3.6,"",-3.9,"",2.1,"",45.6,"",1016.6,"",1021.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","18",.4,"",2.6,"",-2.5,"",2.0,"",40.6,"",1019.1,"",1023.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","19",.6,"",1.6,"",-2.9,"",3.1,"",63.8,"",1012.9,"",1017.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","20",5.3,"",3.1,"",-1.4,"",4.1,"",74.0,"",1010.6,"",1015.0,"",.2,"",.0,""
"354160105","KOSZALIN","2018","03","21",3.8,"",3.4,"",.3,"",4.2,"",68.5,"",1018.5,"",1022.9,"",.0,"",2.1,""
"354160105","KOSZALIN","2018","03","22",8.0,"",3.5,"",1.3,"",6.0,"",89.8,"",1006.9,"",1011.2,"",.5,"",.8,""
"354160105","KOSZALIN","2018","03","23",8.0,"",1.0,"",1.5,"",6.3,"",92.4,"",1003.1,"",1007.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","24",7.9,"",2.1,"",2.9,"",6.0,"",80.3,"",1003.4,"",1007.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","25",6.1,"",2.0,"",3.4,"",5.7,"",75.0,"",1004.5,"",1008.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","26",7.3,"",2.0,"",1.3,"",6.2,"",92.5,"",1007.7,"",1012.0,"",.1,"",.0,""
"354160105","KOSZALIN","2018","03","27",5.1,"",1.8,"",1.9,"",4.9,"",71.1,"",1011.5,"",1015.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","03","28",5.8,"",3.1,"",2.4,"",3.9,"",54.9,"",1007.0,"",1011.3,"",.0,"",1.2,""
"354160105","KOSZALIN","2018","03","29",8.0,"",3.3,"",1.2,"",5.6,"",84.1,"",998.1,"",1002.4,"",3.0,"",.2,""
"354160105","KOSZALIN","2018","03","30",6.8,"",3.8,"",1.0,"",5.8,"",88.0,"",1004.1,"",1008.4,"",.1,"",.0,""
"354160105","KOSZALIN","2018","03","31",7.5,"",2.5,"",2.7,"",5.7,"",78.5,"",1000.3,"",1004.6,"",.0,"",8.0,""
"354160105","KOSZALIN","2018","04","01",8.0,"",4.1,"",2.2,"",6.8,"",94.8,"",991.5,"",995.7,"",3.2,"",1.4,""
"354160105","KOSZALIN","2018","04","02",4.8,"",5.1,"",2.0,"",5.6,"",80.3,"",1002.8,"",1007.1,"",.0,"",.4,""
"354160105","KOSZALIN","2018","04","03",7.0,"",3.0,"",6.1,"",8.2,"",83.8,"",1001.2,"",1005.4,"",.8,"",.1,""
"354160105","KOSZALIN","2018","04","04",5.6,"",3.6,"",12.0,"",9.7,"",70.1,"",999.9,"",1004.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","05",6.9,"",3.9,"",11.1,"",10.1,"",77.0,"",1000.8,"",1005.0,"",1.7,"",.0,""
"354160105","KOSZALIN","2018","04","06",.8,"",5.8,"",4.9,"",5.9,"",68.5,"",1017.4,"",1021.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","07",2.6,"",4.3,"",9.5,"",5.2,"",47.6,"",1017.6,"",1021.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","08",.3,"",3.9,"",15.0,"",8.0,"",48.6,"",1009.6,"",1013.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","09",2.1,"",2.0,"",12.1,"",9.9,"",70.9,"",1003.7,"",1007.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","10",5.9,"",2.8,"",9.2,"",9.0,"",77.9,"",1007.4,"",1011.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","11",4.4,"",2.6,"",9.5,"",8.7,"",74.0,"",1010.4,"",1014.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","12",3.5,"",2.8,"",13.8,"",10.2,"",65.8,"",1008.4,"",1012.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","13",4.9,"",3.9,"",18.4,"",11.6,"",57.1,"",1006.7,"",1010.8,"",.0,"",.2,""
"354160105","KOSZALIN","2018","04","14",3.9,"",3.4,"",12.7,"",11.4,"",78.3,"",1012.2,"",1016.4,"",.5,"",.0,""
"354160105","KOSZALIN","2018","04","15",5.6,"",1.8,"",11.5,"",10.7,"",79.3,"",1011.9,"",1016.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","16",8.0,"",1.6,"",7.0,"",9.2,"",91.6,"",1008.5,"",1012.8,"",1.0,"",6.2,""
"354160105","KOSZALIN","2018","04","17",4.5,"",2.8,"",8.2,"",9.7,"",89.6,"",1019.9,"",1024.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","18",1.4,"",3.4,"",12.2,"",9.8,"",71.6,"",1026.7,"",1031.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","19",1.5,"",1.6,"",11.4,"",11.6,"",86.5,"",1027.3,"",1031.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","20",.1,"",3.1,"",17.2,"",12.1,"",65.5,"",1019.5,"",1023.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","21",.3,"",5.3,"",12.2,"",9.3,"",65.4,"",1014.0,"",1018.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","22",3.3,"",2.5,"",11.5,"",8.7,"",65.6,"",1012.8,"",1016.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","23",5.8,"",4.6,"",13.3,"",9.9,"",64.0,"",1006.5,"",1010.7,"",.3,"",.0,""
"354160105","KOSZALIN","2018","04","24",6.3,"",4.5,"",11.3,"",9.0,"",67.9,"",1007.2,"",1011.4,"",.0,"",2.4,""
"354160105","KOSZALIN","2018","04","25",7.6,"",3.8,"",10.1,"",10.8,"",87.0,"",1001.0,"",1005.1,"",4.7,"",1.1,""
"354160105","KOSZALIN","2018","04","26",6.1,"",3.6,"",8.3,"",8.8,"",81.3,"",1006.0,"",1010.2,"",.6,"",.0,""
"354160105","KOSZALIN","2018","04","27",5.1,"",2.9,"",9.8,"",8.2,"",70.0,"",1010.7,"",1014.9,"",.2,"",.0,""
"354160105","KOSZALIN","2018","04","28",7.1,"",2.3,"",13.8,"",8.6,"",55.6,"",1007.5,"",1011.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","29",4.3,"",2.4,"",14.1,"",9.8,"",61.8,"",1007.6,"",1011.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","04","30",2.4,"",4.0,"",16.7,"",12.3,"",64.8,"",998.9,"",1003.0,"",.3,"",.0,""
"354160105","KOSZALIN","2018","05","01",3.6,"",4.3,"",13.5,"",9.4,"",63.1,"",1004.0,"",1008.1,"",.1,"",.0,""
"354160105","KOSZALIN","2018","05","02",6.4,"",2.3,"",10.1,"",7.6,"",61.8,"",1012.1,"",1016.3,"",.0,"",11.3,""
