"354160105","KOSZALIN","2018","01","01",5.0,"",3.9,"",7.6,"",8.5,"",80.3,"",993.7,"",997.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","03",4.6,"",3.3,"",11.5,"",11.0,"",80.4,"",1010.3,"",1014.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","04",1.4,"",2.0,"",8.2,"",7.8,"",74.1,"",1020.0,"",1024.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","05",2.6,"",1.9,"",9.2,"",9.0,"",78.0,"",1024.2,"",1028.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","06",.5,"",1.9,"",10.9,"",9.4,"",74.4,"",1024.2,"",1028.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","07",.0,"",1.9,"",13.7,"",10.1,"",67.1,"",1020.5,"",1024.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","08",.3,"",2.0,"",16.8,"",11.4,"",62.0,"",1014.3,"",1018.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","09",1.9,"",2.4,"",20.1,"",11.6,"",51.6,"",1008.8,"",1012.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","10",4.3,"",3.5,"",21.6,"",13.9,"",54.9,"",1006.7,"",1010.7,"",.0,"",.7,""
"354160105","KOSZALIN","2018","05","11",7.4,"",2.3,"",14.6,"",14.8,"",89.3,"",1013.8,"",1017.9,"",1.1,"",.0,""
"354160105","KOSZALIN","2018","05","12",5.3,"",1.8,"",13.3,"",13.4,"",88.5,"",1015.5,"",1019.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","13",.8,"",2.6,"",19.8,"",10.2,"",48.9,"",1012.9,"",1017.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","14",.8,"",2.8,"",20.1,"",9.4,"",41.4,"",1013.1,"",1017.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","15",5.6,"",1.9,"",15.4,"",12.6,"",71.4,"",1011.6,"",1015.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","16",5.6,"",2.1,"",15.9,"",13.9,"",78.1,"",1008.4,"",1012.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","17",7.0,"",2.8,"",12.9,"",12.8,"",86.8,"",1007.7,"",1011.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","18",4.6,"",3.4,"",10.9,"",10.5,"",80.8,"",1013.0,"",1017.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","19",1.4,"",2.3,"",10.9,"",8.6,"",69.1,"",1019.3,"",1023.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","20",.6,"",2.0,"",12.3,"",8.4,"",62.0,"",1023.2,"",1027.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","21",2.4,"",2.4,"",16.3,"",9.0,"",49.6,"",1020.2,"",1024.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","22",2.1,"",2.4,"",15.8,"",10.2,"",58.6,"",1013.8,"",1017.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","23",.9,"",2.3,"",14.5,"",11.2,"",70.0,"",1019.3,"",1023.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","24",.4,"",2.4,"",16.6,"",10.9,"",60.1,"",1022.4,"",1026.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","25",1.4,"",2.4,"",15.0,"",12.9,"",76.0,"",1019.8,"",1024.0,"",1.2,"",.0,""
"354160105","KOSZALIN","2018","05","26",5.1,"",1.9,"",16.7,"",15.3,"",81.8,"",1019.1,"",1023.2,"",4.0,"",.0,""
"354160105","KOSZALIN","2018","05","27",5.1,"",1.6,"",19.1,"",16.6,"",77.0,"",1019.2,"",1023.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","28",2.9,"",2.5,"",23.3,"",14.6,"",55.3,"",1019.1,"",1023.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","29",.1,"",3.0,"",24.4,"",12.4,"",42.9,"",1016.1,"",1020.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","30",1.6,"",2.5,"",24.8,"",13.1,"",44.0,"",1013.3,"",1017.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","05","31",.9,"",2.0,"",22.4,"",16.6,"",61.3,"",1013.7,"",1017.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","01",2.0,"",2.1,"",20.9,"",16.0,"",64.4,"",1011.8,"",1015.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","02",.9,"",2.1,"",20.5,"",16.5,"",69.4,"",1010.1,"",1014.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","03",.3,"",2.9,"",17.2,"",15.3,"",78.9,"",1011.5,"",1015.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","04",4.1,"",3.8,"",17.4,"",16.7,"",85.0,"",1007.1,"",1011.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","05",4.0,"",3.3,"",16.2,"",13.7,"",74.1,"",1008.2,"",1012.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","06",.5,"",2.5,"",14.8,"",8.5,"",52.3,"",1016.8,"",1021.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","07",.5,"",2.5,"",18.5,"",7.8,"",38.8,"",1016.2,"",1020.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","08",.8,"",2.8,"",19.8,"",9.9,"",44.3,"",1011.8,"",1015.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","09",4.9,"",2.6,"",23.7,"",11.5,"",40.5,"",1010.3,"",1014.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","10",4.9,"",3.1,"",23.7,"",14.2,"",50.4,"",1006.3,"",1010.3,"",.0,"",1.5,""
"354160105","KOSZALIN","2018","06","11",5.9,"",4.1,"",17.4,"",15.1,"",76.1,"",1005.0,"",1009.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","12",6.8,"",4.4,"",15.7,"",13.3,"",74.6,"",1004.1,"",1008.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","13",6.5,"",2.6,"",14.6,"",14.0,"",84.6,"",1006.0,"",1010.1,"",.5,"",.0,""
"354160105","KOSZALIN","2018","06","14",6.1,"",3.1,"",15.3,"",12.8,"",74.3,"",1010.2,"",1014.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","15",6.5,"",2.3,"",15.7,"",13.2,"",74.1,"",1012.5,"",1016.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","16",4.3,"",2.0,"",17.9,"",12.1,"",62.6,"",1013.5,"",1017.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","17",5.4,"",3.1,"",19.0,"",14.5,"",67.8,"",1010.8,"",1014.9,"",.1,"",.0,""
"354160105","KOSZALIN","2018","06","18",5.0,"",2.1,"",17.8,"",13.6,"",68.3,"",1014.4,"",1018.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","19",6.0,"",4.6,"",19.2,"",14.0,"",63.8,"",1014.6,"",1018.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","20",3.4,"",3.4,"",19.9,"",13.4,"",59.9,"",1015.4,"",1019.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","21",4.8,"",4.0,"",16.1,"",14.2,"",79.5,"",1005.3,"",1009.3,"",15.6,"",9.4,""
"354160105","KOSZALIN","2018","06","22",4.4,"",4.9,"",12.8,"",11.3,"",77.6,"",1008.6,"",1012.7,"",1.6,"",5.1,""
"354160105","KOSZALIN","2018","06","23",6.5,"",4.4,"",13.8,"",12.7,"",81.1,"",1010.5,"",1014.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","24",4.6,"",3.9,"",15.3,"",13.2,"",76.6,"",1011.3,"",1015.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","25",6.1,"",4.3,"",15.8,"",15.6,"",87.0,"",1013.7,"",1017.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","26",4.1,"",3.1,"",17.0,"",14.5,"",76.1,"",1017.9,"",1022.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","27",3.3,"",3.0,"",17.0,"",15.4,"",80.6,"",1022.3,"",1026.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","28",5.5,"",2.6,"",18.8,"",16.5,"",77.9,"",1018.4,"",1022.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","29",3.6,"",2.8,"",16.5,"",13.9,"",74.9,"",1012.6,"",1016.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","06","30",2.1,"",3.3,"",13.5,"",9.9,"",66.6,"",1016.3,"",1020.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","01",2.0,"",3.5,"",14.4,"",11.0,"",67.6,"",1017.0,"",1021.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","02",3.6,"",2.9,"",14.7,"",13.2,"",79.1,"",1012.8,"",1016.9,"",2.4,"",.0,""
"354160105","KOSZALIN","2018","07","03",4.8,"",2.6,"",17.3,"",12.5,"",65.5,"",1010.3,"",1014.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","04",1.0,"",2.9,"",19.6,"",13.9,"",62.8,"",1009.4,"",1013.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","05",4.8,"",3.9,"",17.4,"",15.4,"",77.9,"",1006.8,"",1010.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","06",5.8,"",4.0,"",17.9,"",14.6,"",71.8,"",1008.8,"",1012.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","07",5.3,"",3.6,"",16.9,"",14.2,"",74.6,"",1012.8,"",1016.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","08",1.4,"",2.4,"",18.0,"",15.4,"",75.8,"",1014.5,"",1018.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","09",4.5,"",3.9,"",16.9,"",15.3,"",80.3,"",1012.6,"",1016.7,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","10",7.8,"",1.6,"",17.0,"",15.6,"",80.9,"",1012.0,"",1016.0,"",14.8,"",2.1,""
"354160105","KOSZALIN","2018","07","11",7.4,"",2.1,"",17.8,"",18.4,"",90.8,"",1010.6,"",1014.7,"",4.4,"",14.8,""
"354160105","KOSZALIN","2018","07","12",7.6,"",2.3,"",18.2,"",19.4,"",93.3,"",1007.8,"",1011.9,"",1.7,"",1.3,""
"354160105","KOSZALIN","2018","07","13",7.3,"",3.0,"",18.2,"",19.5,"",93.5,"",1010.5,"",1014.6,"",.3,"",.0,""
"354160105","KOSZALIN","2018","07","14",6.1,"",4.5,"",17.6,"",17.4,"",86.5,"",1012.3,"",1016.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","15",2.3,"",3.0,"",17.1,"",16.3,"",84.0,"",1012.4,"",1016.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","16",5.5,"",2.5,"",18.9,"",17.7,"",82.6,"",1009.9,"",1013.9,"",.0,"",2.2,""
"354160105","KOSZALIN","2018","07","17",7.9,"",2.6,"",19.4,"",21.5,"",95.6,"",1006.6,"",1010.6,"",2.8,"",28.2,""
"354160105","KOSZALIN","2018","07","18",8.0,"",4.4,"",18.9,"",21.5,"",98.6,"",1006.9,"",1010.9,"",10.5,"",12.6,""
"354160105","KOSZALIN","2018","07","19",7.1,"",4.4,"",19.5,"",20.3,"",90.1,"",1009.5,"",1013.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","20",1.4,"",4.1,"",18.9,"",16.5,"",76.3,"",1009.4,"",1013.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","21",4.3,"",2.5,"",18.0,"",16.1,"",78.8,"",1008.1,"",1012.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","22",5.9,"",1.6,"",19.4,"",15.8,"",72.3,"",1008.7,"",1012.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","23",1.1,"",2.6,"",20.5,"",18.0,"",74.6,"",1010.5,"",1014.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","24",1.0,"",1.9,"",20.3,"",19.4,"",82.5,"",1011.4,"",1015.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","25",1.0,"",2.0,"",21.7,"",19.6,"",77.6,"",1011.7,"",1015.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","26",1.6,"",1.9,"",21.7,"",22.0,"",85.9,"",1013.8,"",1017.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","27",1.0,"",2.6,"",23.7,"",21.7,"",76.1,"",1013.3,"",1017.3,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","28",3.8,"",2.1,"",23.2,"",22.8,"",80.9,"",1007.3,"",1011.3,"",1.1,"",.0,""
"354160105","KOSZALIN","2018","07","29",5.6,"",3.8,"",21.8,"",21.4,"",82.6,"",1010.4,"",1014.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","30",2.9,"",1.5,"",21.1,"",16.6,"",70.0,"",1014.4,"",1018.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","07","31",.9,"",1.6,"",24.2,"",21.6,"",73.5,"",1014.2,"",1018.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","01",3.1,"",2.1,"",26.7,"",22.4,"",66.6,"",1015.2,"",1019.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","02",4.6,"",2.3,"",22.7,"",23.5,"",85.5,"",1017.9,"",1021.9,"",.3,"",.0,""
"354160105","KOSZALIN","2018","08","03",.1,"",2.3,"",22.0,"",17.5,"",68.3,"",1017.8,"",1021.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","04",2.6,"",3.3,"",22.2,"",18.9,"",71.4,"",1013.1,"",1017.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","05",5.9,"",4.8,"",20.2,"",17.7,"",75.5,"",1012.4,"",1016.5,"",3.9,"",.0,""
"354160105","KOSZALIN","2018","08","06",4.3,"",3.1,"",19.4,"",16.6,"",74.9,"",1013.3,"",1017.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","07",.9,"",3.1,"",23.5,"",14.2,"",53.1,"",1011.2,"",1015.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","08",3.1,"",4.1,"",27.3,"",16.6,"",47.3,"",1008.2,"",1012.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","09",3.6,"",2.9,"",25.1,"",22.8,"",72.3,"",1010.3,"",1014.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","10",5.3,"",4.0,"",21.8,"",17.3,"",66.6,"",1013.4,"",1017.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","11",3.3,"",3.9,"",18.1,"",12.9,"",64.0,"",1014.2,"",1018.3,"",1.1,"",.0,""
"354160105","KOSZALIN","2018","08","12",5.4,"",4.0,"",17.8,"",12.6,"",63.6,"",1011.6,"",1015.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","13",7.0,"",2.0,"",20.9,"",14.6,"",61.0,"",1005.6,"",1009.6,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","14",6.5,"",3.1,"",20.7,"",16.5,"",67.8,"",1003.8,"",1007.8,"",.2,"",.5,""
"354160105","KOSZALIN","2018","08","15",4.8,"",3.6,"",18.6,"",17.9,"",83.9,"",1011.1,"",1015.1,"",12.8,"",.0,""
"354160105","KOSZALIN","2018","08","16",2.6,"",2.5,"",20.4,"",16.4,"",70.9,"",1014.4,"",1018.4,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","17",2.1,"",3.1,"",22.8,"",16.3,"",61.1,"",1011.9,"",1015.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","18",4.1,"",2.9,"",19.4,"",15.8,"",71.0,"",1015.8,"",1019.9,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","19",5.0,"",2.3,"",18.6,"",16.1,"",75.5,"",1015.0,"",1019.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","20",4.9,"",4.3,"",19.4,"",17.1,"",76.1,"",1010.1,"",1014.2,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","21",2.3,"",3.5,"",17.6,"",13.5,"",68.0,"",1015.9,"",1020.0,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","22",.4,"",1.9,"",17.9,"",13.7,"",69.3,"",1016.4,"",1020.5,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","23",1.1,"",2.6,"",22.4,"",14.8,"",56.1,"",1008.2,"",1012.2,"",.0,"",1.0,""
"354160105","KOSZALIN","2018","08","24",7.4,"",2.4,"",19.5,"",18.4,"",81.3,"",1002.9,"",1007.0,"",3.4,"",.0,""
"354160105","KOSZALIN","2018","08","25",6.5,"",2.4,"",15.8,"",13.5,"",76.5,"",1004.8,"",1008.8,"",.7,"",.1,""
"354160105","KOSZALIN","2018","08","26",3.6,"",3.6,"",14.3,"",11.7,"",74.1,"",1009.0,"",1013.1,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","27",5.8,"",3.1,"",16.1,"",10.2,"",58.4,"",1009.1,"",1013.1,"",.0,"",.6,""
"354160105","KOSZALIN","2018","08","28",4.0,"",2.9,"",16.0,"",15.1,"",83.8,"",1013.3,"",1017.4,"",.4,"",.0,""
"354160105","KOSZALIN","2018","08","29",6.1,"",2.3,"",17.5,"",13.5,"",69.1,"",1014.7,"",1018.8,"",.0,"",.0,""
"354160105","KOSZALIN","2018","08","30",6.0,"",3.8,"",18.3,"",15.0,"",72.8,"",1009.1,"",1013.2,"",.0,"",2.9,""
