"350190550","CZÊSTOCHOWA","2018","01","01",.0,"8",3.0,"",5.2,"",7.5,"",84.8,"",971.2,"",1007.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","02",.0,"8",.0,"8",16.4,"",12.3,"",66.5,"",979.7,"",1014.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","03",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8"
"350190550","CZÊSTOCHOWA","2018","05","07",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8",.0,"8"
"350190550","CZÊSTOCHOWA","2018","05","08",.0,"8",2.6,"",17.0,"",11.0,"",57.8,"",980.4,"",1015.1,"",.7,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","09",.0,"8",2.6,"",17.6,"",13.9,"",72.9,"",976.1,"",1010.6,"",6.0,"",3.7,""
"350190550","CZÊSTOCHOWA","2018","05","10",.0,"8",2.5,"",20.0,"",12.2,"",57.3,"",976.7,"",1010.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","11",.0,"8",1.8,"",18.0,"",14.7,"",73.0,"",982.7,"",1017.3,"",21.4,"",2.5,""
"350190550","CZÊSTOCHOWA","2018","05","12",.0,"8",1.9,"",18.5,"",12.6,"",62.4,"",982.8,"",1017.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","13",.0,"8",2.9,"",18.3,"",8.7,"",43.5,"",980.2,"",1014.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","14",.0,"8",2.9,"",14.6,"",9.3,"",57.4,"",980.3,"",1015.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","15",.0,"8",2.4,"",12.5,"",11.1,"",78.0,"",977.8,"",1012.9,"",2.5,"",.1,""
"350190550","CZÊSTOCHOWA","2018","05","16",.0,"8",1.8,"",11.6,"",13.1,"",96.0,"",974.9,"",1010.1,"",7.8,"",19.1,""
"350190550","CZÊSTOCHOWA","2018","05","17",.0,"8",2.6,"",12.9,"",14.4,"",96.3,"",972.5,"",1007.5,"",9.5,"",7.9,""
"350190550","CZÊSTOCHOWA","2018","05","18",.0,"8",3.6,"",12.8,"",13.4,"",91.3,"",978.8,"",1014.0,"",1.1,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","19",.0,"8",3.5,"",14.1,"",10.1,"",65.6,"",984.4,"",1019.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","20",.0,"8",2.9,"",14.9,"",9.4,"",57.8,"",988.7,"",1024.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","21",.0,"8",2.6,"",15.3,"",8.6,"",51.5,"",986.7,"",1021.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","22",.0,"8",1.8,"",16.9,"",11.1,"",59.0,"",981.6,"",1016.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","23",.0,"8",2.0,"",18.4,"",13.9,"",66.6,"",985.4,"",1020.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","24",.0,"8",3.3,"",18.2,"",11.5,"",56.5,"",987.4,"",1022.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","25",.0,"8",2.9,"",17.9,"",12.1,"",61.0,"",985.4,"",1020.3,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","26",.0,"8",1.6,"",19.3,"",14.6,"",67.1,"",987.1,"",1021.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","27",.0,"8",2.3,"",21.2,"",15.2,"",63.5,"",987.2,"",1021.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","28",.0,"8",2.8,"",22.2,"",12.6,"",49.5,"",987.7,"",1022.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","29",.0,"8",2.1,"",20.4,"",12.4,"",53.8,"",985.0,"",1019.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","30",.0,"8",1.4,"",20.2,"",16.3,"",69.4,"",983.9,"",1018.3,"",4.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","05","31",.0,"8",1.4,"",21.2,"",15.3,"",62.4,"",982.8,"",1017.1,"",3.2,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","01",.0,"8",1.9,"",22.8,"",14.9,"",55.9,"",981.9,"",1016.0,"",1.9,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","02",.0,"8",1.3,"",19.4,"",17.6,"",79.1,"",980.2,"",1014.6,"",7.1,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","03",.0,"8",1.8,"",18.1,"",18.1,"",87.5,"",981.0,"",1015.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","04",.0,"8",1.9,"",20.4,"",15.6,"",69.4,"",976.8,"",1011.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","05",.0,"8",3.1,"",20.5,"",15.4,"",65.6,"",975.4,"",1009.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","06",.0,"8",3.5,"",14.7,"",7.5,"",46.4,"",984.0,"",1019.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","07",.0,"8",2.5,"",17.3,"",8.1,"",42.8,"",984.5,"",1019.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","08",.0,"8",1.6,"",21.6,"",12.7,"",50.0,"",980.7,"",1014.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","09",.0,"8",2.0,"",23.2,"",15.2,"",55.1,"",978.6,"",1012.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","10",.0,"8",1.3,"",23.9,"",15.1,"",53.8,"",976.4,"",1010.2,"",.0,"",21.2,""
"350190550","CZÊSTOCHOWA","2018","06","11",.0,"8",1.9,"",20.3,"",18.1,"",77.3,"",975.0,"",1009.1,"",.0,"",8.4,""
"350190550","CZÊSTOCHOWA","2018","06","12",.0,"8",2.3,"",18.0,"",15.8,"",77.9,"",973.2,"",1007.6,"",13.3,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","13",.0,"8",2.1,"",16.2,"",14.4,"",78.1,"",974.7,"",1009.3,"",4.3,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","14",.0,"8",3.5,"",16.7,"",13.3,"",71.3,"",978.6,"",1013.3,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","15",.0,"8",3.1,"",17.9,"",13.1,"",65.3,"",980.6,"",1015.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","16",.0,"8",2.3,"",20.3,"",13.9,"",60.4,"",981.4,"",1015.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","17",.0,"8",1.5,"",21.6,"",13.6,"",54.4,"",980.9,"",1015.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","18",.0,"8",1.9,"",21.0,"",15.3,"",62.3,"",982.9,"",1017.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","19",.0,"8",1.8,"",21.0,"",13.2,"",54.1,"",986.3,"",1020.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","20",.0,"8",1.0,"",21.7,"",15.3,"",60.5,"",987.2,"",1021.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","21",.0,"8",3.1,"",21.4,"",16.1,"",65.6,"",978.3,"",1012.4,"",1.7,"",1.1,""
"350190550","CZÊSTOCHOWA","2018","06","22",.0,"8",2.4,"",12.6,"",9.0,"",63.3,"",982.0,"",1017.3,"",.0,"",.3,""
"350190550","CZÊSTOCHOWA","2018","06","23",.0,"8",1.8,"",10.8,"",10.4,"",80.1,"",982.4,"",1017.9,"",1.3,"",3.1,""
"350190550","CZÊSTOCHOWA","2018","06","24",.0,"8",2.0,"",12.6,"",12.1,"",83.5,"",981.4,"",1016.7,"",.7,"",2.1,""
"350190550","CZÊSTOCHOWA","2018","06","25",.0,"8",1.5,"",13.6,"",12.1,"",80.0,"",984.3,"",1019.6,"",.1,"",7.3,""
"350190550","CZÊSTOCHOWA","2018","06","26",.0,"8",1.4,"",12.2,"",12.9,"",91.3,"",985.6,"",1021.1,"",19.4,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","27",.0,"8",2.8,"",15.6,"",13.9,"",79.8,"",986.5,"",1021.6,"",.1,"",7.0,""
"350190550","CZÊSTOCHOWA","2018","06","28",.0,"8",3.1,"",18.1,"",17.3,"",83.6,"",980.6,"",1015.1,"",1.5,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","29",.0,"8",3.6,"",20.8,"",15.5,"",66.3,"",976.6,"",1010.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","06","30",.0,"8",4.6,"",13.5,"",9.7,"",64.4,"",979.7,"",1014.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","01",.0,"8",3.4,"",12.1,"",9.4,"",67.5,"",982.2,"",1017.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","02",.0,"8",1.6,"",13.2,"",10.0,"",67.6,"",981.7,"",1016.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","03",.0,"8",1.8,"",18.0,"",10.0,"",51.3,"",980.9,"",1015.5,"",.1,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","04",.0,"8",1.5,"",20.6,"",10.6,"",46.5,"",980.0,"",1014.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","05",.0,"8",2.0,"",23.2,"",11.9,"",45.5,"",976.6,"",1010.5,"",.0,"",.1,""
"350190550","CZÊSTOCHOWA","2018","07","06",.0,"8",3.0,"",22.0,"",15.3,"",59.0,"",978.0,"",1012.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","07",.0,"8",2.5,"",19.8,"",11.2,"",52.3,"",982.0,"",1016.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","08",.0,"8",2.3,"",20.0,"",13.0,"",56.6,"",982.4,"",1016.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","09",.0,"8",1.9,"",21.2,"",13.2,"",56.1,"",982.4,"",1016.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","10",.0,"8",1.9,"",18.9,"",15.2,"",71.5,"",980.9,"",1015.4,"",1.6,"",.1,""
"350190550","CZÊSTOCHOWA","2018","07","11",.0,"8",.9,"",18.0,"",17.6,"",86.4,"",979.4,"",1013.9,"",3.1,"",.1,""
"350190550","CZÊSTOCHOWA","2018","07","12",.0,"8",1.8,"",17.0,"",14.0,"",75.1,"",979.2,"",1013.8,"",.5,"",.6,""
"350190550","CZÊSTOCHOWA","2018","07","13",.0,"8",2.0,"",17.0,"",15.3,"",80.4,"",980.0,"",1014.7,"",1.9,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","14",.0,"8",2.6,"",18.1,"",16.8,"",81.3,"",980.6,"",1015.2,"",2.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","15",.0,"8",3.4,"",20.3,"",14.7,"",63.9,"",980.2,"",1014.5,"",.0,"",.3,""
"350190550","CZÊSTOCHOWA","2018","07","16",.0,"8",3.5,"",19.5,"",16.7,"",74.0,"",977.3,"",1011.5,"",.0,"",7.0,""
"350190550","CZÊSTOCHOWA","2018","07","17",.0,"8",3.5,"",17.7,"",19.4,"",96.0,"",972.5,"",1006.8,"",36.5,"",6.8,""
"350190550","CZÊSTOCHOWA","2018","07","18",.0,"8",4.4,"",18.5,"",20.6,"",96.5,"",973.2,"",1007.4,"",2.3,"",6.8,""
"350190550","CZÊSTOCHOWA","2018","07","19",.0,"8",3.6,"",17.7,"",19.4,"",96.0,"",977.6,"",1012.1,"",.1,"",24.4,""
"350190550","CZÊSTOCHOWA","2018","07","20",.0,"8",3.6,"",20.3,"",17.0,"",73.8,"",978.7,"",1012.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","21",.0,"8",1.5,"",20.7,"",12.8,"",56.1,"",978.0,"",1012.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","22",.0,"8",1.6,"",22.3,"",13.5,"",53.3,"",976.3,"",1010.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","23",.0,"8",3.4,"",22.2,"",14.5,"",56.4,"",978.4,"",1012.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","24",.0,"8",2.8,"",22.6,"",14.8,"",55.5,"",979.1,"",1013.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","25",.0,"8",3.0,"",22.2,"",16.5,"",63.8,"",978.9,"",1012.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","26",.0,"8",2.1,"",21.8,"",19.3,"",76.1,"",980.6,"",1014.7,"",3.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","27",.0,"8",1.4,"",20.8,"",21.0,"",86.1,"",980.6,"",1014.9,"",20.9,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","28",.0,"8",1.4,"",24.0,"",19.3,"",68.3,"",976.8,"",1010.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","29",.0,"8",1.4,"",22.8,"",21.0,"",77.5,"",979.6,"",1013.6,"",15.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","30",.0,"8",1.5,"",22.6,"",20.9,"",77.8,"",982.9,"",1017.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","07","31",.0,"8",2.3,"",24.5,"",20.2,"",67.8,"",983.8,"",1017.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","01",.0,"8",2.3,"",24.6,"",20.0,"",66.5,"",985.0,"",1019.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","02",.0,"8",1.8,"",25.1,"",21.0,"",67.3,"",986.1,"",1020.0,"",1.2,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","03",.0,"8",1.6,"",25.0,"",18.8,"",61.9,"",986.3,"",1020.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","04",.0,"8",1.3,"",23.9,"",19.3,"",67.4,"",983.2,"",1017.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","05",.0,"8",2.1,"",22.6,"",18.0,"",67.1,"",982.0,"",1016.1,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","06",.0,"8",2.1,"",20.7,"",13.8,"",58.1,"",984.4,"",1018.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","07",.0,"8",1.5,"",22.2,"",13.8,"",55.3,"",983.2,"",1017.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","08",.0,"8",2.4,"",22.4,"",17.2,"",65.0,"",981.8,"",1015.9,"",2.4,"",1.0,""
"350190550","CZÊSTOCHOWA","2018","08","09",.0,"8",2.1,"",26.3,"",19.0,"",58.1,"",981.9,"",1015.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","10",.0,"8",2.5,"",23.3,"",18.0,"",64.4,"",985.3,"",1019.4,"",.3,"",10.3,""
"350190550","CZÊSTOCHOWA","2018","08","11",.0,"8",1.9,"",17.4,"",16.2,"",82.6,"",986.4,"",1021.3,"",.7,"",4.8,""
"350190550","CZÊSTOCHOWA","2018","08","12",.0,"8",1.4,"",18.5,"",12.6,"",63.1,"",984.6,"",1019.3,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","13",.0,"8",1.9,"",22.7,"",15.9,"",60.4,"",976.8,"",1010.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","14",.0,"8",1.6,"",20.6,"",17.9,"",74.4,"",976.9,"",1011.1,"",1.4,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","15",.0,"8",1.5,"",19.0,"",16.8,"",77.1,"",982.6,"",1017.1,"",.3,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","16",.0,"8",1.9,"",20.2,"",15.2,"",66.8,"",985.0,"",1019.5,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","17",.0,"8",1.4,"",22.1,"",16.8,"",65.4,"",982.4,"",1016.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","18",.0,"8",1.6,"",22.3,"",17.8,"",68.3,"",984.5,"",1018.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","19",.0,"8",.8,"",23.2,"",18.0,"",66.1,"",985.6,"",1019.8,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","20",.0,"8",2.0,"",24.4,"",16.6,"",58.0,"",981.4,"",1015.3,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","21",.0,"8",1.8,"",19.1,"",15.6,"",71.3,"",985.3,"",1019.9,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","22",.0,"8",1.6,"",19.7,"",13.4,"",61.1,"",986.1,"",1020.7,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","23",.0,"8",1.6,"",23.7,"",15.2,"",53.6,"",980.3,"",1014.2,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","24",.0,"8",2.3,"",22.8,"",18.7,"",69.5,"",975.4,"",1009.2,"",4.9,"",5.5,""
"350190550","CZÊSTOCHOWA","2018","08","25",.0,"8",1.4,"",16.7,"",16.9,"",89.4,"",976.1,"",1010.7,"",.4,"",2.9,""
"350190550","CZÊSTOCHOWA","2018","08","26",.0,"8",2.6,"",13.1,"",12.5,"",83.6,"",980.6,"",1015.8,"",3.6,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","27",.0,"8",1.4,"",14.0,"",10.8,"",71.4,"",982.2,"",1017.4,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","28",.0,"8",2.0,"",16.2,"",13.1,"",72.1,"",984.0,"",1019.0,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","29",.0,"8",1.6,"",16.7,"",11.7,"",64.8,"",984.7,"",1019.6,"",.0,"",.0,""
"350190550","CZÊSTOCHOWA","2018","08","30",.0,"8",2.0,"",19.3,"",15.1,"",70.5,"",981.1,"",1015.5,"",1.5,"",.1,""
"350190550","CZÊSTOCHOWA","2018","08","31",.0,"8",1.4,"",17.3,"",14.6,"",75.1,"",985.2,"",1020.0,"",.0,"",.0,""
