ID;Nazwa;Rzeka;Szerokośćgeograficzna;Długośćgeograficzna;Wysokośćnpm;Powiat;lat_dec;lon_dec
151180060;Kraszewice;Łużyca (18438);51 31 09;18 13 30;;ostrzeszowski;51.51916666666666;18.224999999999998
151180070;Gorzów Śląski;Prosna (184);51 02 07;18 26 04;;oleski;51.03527777777778;18.434444444444445
151180080;Sieradz;Warta (18);51 36 00;18 44 31;;sieradzki;51.6;18.741944444444446
151180090;Niechmirów;Oleśnica (1818);51 23 17;18 45 44;;sieradzki;51.38805555555555;18.76222222222222
151180100;Osjaków;Warta (18);51 17 08;18 47 06;;wieluński;51.285555555555554;18.785
151180110;Uniejów;Warta (18);51 58 21;18 47 28;;poddębicki;51.972500000000004;18.791111111111114
151180120;Burzenin;Warta (18);51 27 30;18 50 16;;sieradzki;51.458333333333336;18.837777777777777
151180130;Działoszyn;Warta (18);51 06 37;18 52 24;;pajęczański;51.11027777777778;18.873333333333335
151180140;Podgórze;Widawka (182);51 27 54;18 56 35;;łaski;51.465;18.943055555555556
151180150;Widawa;Nieciecz (18292);51 26 18;18 56 48;;łaski;51.43833333333333;18.946666666666665
151180160;Poddębice;Ner (1832);51 53 30;18 56 58;;poddębicki;51.891666666666666;18.949444444444445
151180170;Rogóźno;Widawka (182);51 26 08;18 58 27;;łaski;51.43555555555555;18.974166666666665
151180180;Grabno;Grabia (1828);51 27 30;18 59 07;;łaski;51.458333333333336;18.985277777777778
151180190;Grabów nad Prosną;Prosna (184);51 30 36;18 07 27;;ostrzeszowski;51.51;18.124166666666667
151180200;Kuśnie;Żeglina (18312);51 32 06;18 40 51;;sieradzki;51.535;18.680833333333336
151180210;Smardzew;Myja (18314);51 35 49;18 39 20;;sieradzki;51.596944444444446;18.655555555555555
151180220;Grabina;Pichna (183178);51 45 40;18 45 46;;poddębicki;51.76111111111111;18.762777777777778
151190010;Kule;Liswarta (1816);51 02 34;19 02 53;;kłobucki;51.04277777777778;19.048055555555557
151190020;Szczerców;Widawka (182);51 19 42;19 06 49;;bełchatowski;51.32833333333333;19.113611111111112
151190030;Łask;Grabia (1828);51 35 49;19 07 19;;łaski;51.596944444444446;19.121944444444445
151190040;Lutomiersk;Ner (1832);51 45 23;19 13 17;;pabianicki;51.756388888888885;19.22138888888889
151190060;Bobry;Warta (18);51 01 31;19 24 19;;radomszczański;51.025277777777774;19.405277777777776
151190070;Gieczno;Moszczenica (2722);51 59 49;19 26 35;;zgierski;51.996944444444445;19.443055555555556
151190080;Kłudzice;Luciąża (254534);51 20 57;19 46 55;;piotrkowski;51.34916666666667;19.781944444444445
151190090;Przedbórz;Pilica (254);51 05 22;19 52 30;;radomszczański;51.089444444444446;19.875
151190100;Sulejów-Kopalnia;Pilica (254);51 20 37;19 53 10;;piotrkowski;51.343611111111116;19.88611111111111
151190110;Zawada;Wolbórka (2546);51 31 48;19 56 34;;tomaszowski;51.53;19.942777777777778
151190120;Dąbrowa;Czarna (2544);51 18 50;19 58 18;;piotrkowski;51.31388888888888;19.971666666666664
151190130;Kazimierz;Ner (1832);51 45 58;19 12 09;;pabianicki;51.76611111111111;19.2025
151200020;Spała;Pilica (254);51 32 14;20 08 02;;tomaszowski;51.53722222222222;20.133888888888887
151200040;Opoczno;Drzewiczka (2548);51 22 53;20 18 03;;opoczyński;51.38138888888889;20.300833333333333
151200080;Odrzywół;Drzewiczka (2548);51 31 10;20 33 46;;przysuski;51.519444444444446;20.56277777777778
151200090;Nowe Miasto n.Pilicą;Pilica (254);51 36 33;20 34 24;;grójecki;51.60916666666667;20.573333333333334
151200100;Bzin;Kamienna (234);51 06 13;20 51 20;;skarżyski;51.103611111111114;20.855555555555558
151200110;Słowików;Radomka (252);51 27 26;20 53 17;;radomski;51.45722222222223;20.888055555555557
151200120;Białobrzegi;Pilica (254);51 39 27;20 57 04;;białobrzeski;51.6575;20.95111111111111
151210010;Wąchock;Kamienna (234);51 04 33;21 01 08;;starachowicki;51.075833333333335;21.01888888888889
151210020;Michałów;Kamienna (234);51 00 42;21 06 04;;starachowicki;51.01166666666666;21.101111111111113
151210040;Brody Iłżeckie;Kamienna (234);51 01 17;21 12 10;;starachowicki;51.021388888888886;21.202777777777776
151210050;GUSIN;Wisła (2);51 53 34;21 15 16;;otwocki;51.89277777777778;21.254444444444445
151210060;ROGOŻEK;Radomka (252);51 38 08;21 21 31;;kozienicki;51.635555555555555;21.358611111111113
151210070;Cyganówka;Wilga (2536);51 51 43;21 27 01;;garwoliński;51.86194444444445;21.450277777777778
151210080;Kazanów;Iłżanka (236);51 16 24;21 28 00;;zwoleński;51.27333333333333;21.466666666666665
151210090;Czekarzewice;Kamienna (234);51 01 59;21 40 53;;opatowski;51.033055555555556;21.68138888888889
151210100;OZIEMKÓWKA;Wilga (2536);51 54 59;21 45 06;;garwoliński;51.91638888888889;21.751666666666665
151210110;Mika;Okrzejka (2532);51 40 24;21 45 22;;garwoliński;51.67333333333333;21.75611111111111
151210120;Dęblin;Wisła (2);51 33 46;21 49 35;;rycki;51.562777777777775;21.82638888888889
151210130;BÓR;Wyżnica (2336);51 00 51;21 52 41;;opolski;51.01416666666667;21.878055555555555
151210190;PUŁAWY-AZOTY;Wisła (2);51 26 43;21 56 44;;puławski;51.445277777777775;21.945555555555554
151210220;Kolonia Nadwiślańska;Wisła (2);51 07 29;21 47 26;;opolski;51.124722222222225;21.790555555555557
151220010;Kośmin;Wieprz (24);51 34 23;22 00 05;;rycki;51.573055555555555;22.00138888888889
151220040;Witowice;Kurówka (2392);51 24 33;22 05 10;;puławski;51.409166666666664;22.08611111111111
151220050;MŁYNISKA;Minina (2492);51 32 34;22 23 12;;lubartowski;51.54277777777778;22.386666666666667
151220070;Lublin;Bystrzyca (246);51 13 04;22 32 32;;lublin;51.217777777777776;22.542222222222225
151220080;Tchórzew;Tyśmienica (248);51 40 45;22 33 22;;radzyński;51.67916666666667;22.55611111111111
151220090;Lubartów;Wieprz (24);51 29 53;22 38 37;;lubartowski;51.49805555555556;22.64361111111111
151220100;Sobianowice;Bystrzyca (246);51 18 06;22 41 17;;lubelski;51.30166666666666;22.688055555555557
151220110;Siemień;Tyśmienica (248);51 38 35;22 46 42;;parczewski;51.643055555555556;22.778333333333332
151220120;PARCZEW;Piwonia (2482);51 38 51;22 54 29;;parczewski;51.6475;22.908055555555553
151220130;BISKUPICE;Giełczewka (244);51 09 18;22 56 43;;świdnicki;51.155;22.94527777777778
151220150;Zemborzyce;Bystrzyca (246);51 09 20;22 29 31;;lublin;51.15555555555555;22.491944444444446
151230010;Trawniki;Wieprz (24);51 08 19;23 00 04;;świdnicki;51.13861111111111;23.00111111111111
151230020;Rossosz;Muława (26714484);51 51 28;23 07 55;;bialski;51.85777777777778;23.131944444444446
151230030;Okuninka;Włodawka (2671436);51 31 18;23 31 22;;włodawski;51.52166666666667;23.522777777777776
151230040;WŁODAWA;Bug (26714);51 33 05;23 33 59;;włodawski;51.55138888888889;23.56638888888889
151230050;RUDA-OPALIN;Uherka (2671434);51 15 24;23 35 05;;chełmski;51.25666666666667;23.584722222222222
151230060;Dorohusk;Bug (26714);51 11 06;23 48 28;;chełmski;51.184999999999995;23.80777777777778
152140010;Bielinek;Odra (1);52 55 45;14 09 15;;gryfiński;52.92916666666667;14.154166666666667
152140020;Gozdowice;Odra (1);52 45 51;14 19 04;;gryfiński;52.76416666666667;14.317777777777778
152140050;Słubice;Odra (1);52 20 53;14 33 20;;słubicki;52.34805555555556;14.555555555555557
152140060;Kostrzyn nad Odrą;Odra (1);52 35 57;14 36 38;;gorzowski;52.59916666666667;14.610555555555555
152140070;Kostrzyn nad Odrą;Warta (18);52 34 55;14 39 44;;gorzowski;52.581944444444446;14.662222222222223
152140080;Maczków;Ilanka (178);52 16 30;14 44 40;;słubicki;52.275;14.744444444444444
152140090;Biała Góra;Odra (1);52 05 36;14 43 38;;słubicki;52.093333333333334;14.727222222222222
152140100;Dolsk;Myśla (1912);52 48 10;14 50 35;;myśliborski;52.80277777777778;14.843055555555557
152140110;SĄDÓW;Pliszka (176);52 13 10;14 50 51;;słubicki;52.21944444444445;14.8475
152140120;Myślibórz;Myśla (1912);52 55 17;14 51 44;;myśliborski;52.921388888888885;14.862222222222222
152140130;Połęcko;Odra (1);52 03 09;14 53 32;;krośnieński;52.052499999999995;14.892222222222221
152150010;Świerkocin;Warta (18);52 39 02;14 59 58;;gorzowski;52.650555555555556;14.999444444444444
152150020;Stary Raduszec;Bóbr (16);52 02 11;15 04 43;;krośnieński;52.03638888888889;15.07861111111111
152150040;Gorzów Wielkopolski;Warta (18);52 43 48;15 15 11;;gorzów wielkopolski;52.730000000000004;15.253055555555555
152150050;Nietków;Odra (1);52 02 47;15 20 51;;zielonogórski;52.046388888888885;15.3475
152150080;Santok;Warta (18);52 44 01;15 23 48;;gorzowski;52.73361111111111;15.396666666666667
152150090;Santok;Noteć (188);52 44 21;15 25 04;;gorzowski;52.73916666666667;15.417777777777777
152150100;Bledzew;Obra (1878);52 31 03;15 25 16;;międzyrzecki;52.5175;15.421111111111111
152150110;Skwierzyna;Warta (18);52 36 07;15 30 01;;międzyrzecki;52.60194444444445;15.500277777777777
152150130;Cigacice;Odra (1);52 01 59;15 36 27;;zielonogórski;52.033055555555556;15.6075
152150140;Gościmiec;Noteć (188);52 46 32;15 38 18;;strzelecko-drezdenecki;52.775555555555556;15.638333333333334
152150150;Ługi;Jez. Żabie (Mierzęcka Struga) (18888);52 56 40;15 41 36;;strzelecko-drezdenecki;52.94444444444444;15.693333333333333
152150180;Mierzęcin;Mierzęcka Struga (18888);52 57 21;15 49 46;;strzelecko-drezdenecki;52.95583333333334;15.829444444444444
152150190;Nowe Drezdenko;Noteć (188);52 51 03;15 50 15;;strzelecko-drezdenecki;52.850833333333334;15.8375
152150200;Międzychód;Warta (18);52 36 15;15 53 10;;międzychodzki;52.60416666666667;15.886111111111111
152150220;Zbąszyń;Obra (1878);52 15 01;15 55 23;;nowotomyski;52.250277777777775;15.923055555555555
152150230;Chełst;Miała (18892);52 49 45;15 56 57;;czarnkowsko-trzcianecki;52.82916666666667;15.949166666666667
152150240;Drawiny;Drawa (1888);52 53 08;15 58 40;;czarnkowsko-trzcianecki;52.885555555555555;15.977777777777778
152160010;Krzyż;Noteć (188);52 51 42;16 00 06;;czarnkowsko-trzcianecki;52.861666666666665;16.001666666666665
152160050;Wronki;Warta (18);52 42 42;16 22 48;;szamotulski;52.711666666666666;16.38
152160060;Konojad;Mogilnica (18568);52 09 05;16 31 55;;grodziski;52.15138888888889;16.531944444444445
152160070;Czarnków;Noteć (188);52 54 30;16 33 15;;czarnkowsko-trzcianecki;52.90833333333333;16.554166666666667
152160080;Szamotuły;Sama (1872);52 36 44;16 34 53;;szamotulski;52.61222222222222;16.58138888888889
152160090;Kościan;Kanał Mosiński (1856);52 05 24;16 38 39;;kościański;52.09;16.644166666666667
152160100;Oborniki;Warta (18);52 38 37;16 48 49;;obornicki;52.64361111111111;16.81361111111111
152160110;Kowanówko;Wełna (186);52 40 07;16 50 12;;obornicki;52.66861111111111;16.836666666666666
152160130;Mosina;Kanał Mosiński (1856);52 14 54;16 51 23;;poznański;52.248333333333335;16.85638888888889
152160140;Poznań-Most Rocha;Warta (18);52 24 08;16 56 43;;poznań;52.40222222222222;16.94527777777778
152160150;Głuszyna;Kopel (18574);52 19 01;16 57 12;;poznań;52.316944444444445;16.953333333333333
152170010;Śrem;Warta (18);52 05 35;17 00 58;;śremski;52.09305555555556;17.016111111111112
152170030;Wierzenica;Główna (18592);52 27 33;17 04 17;;poznański;52.45916666666667;17.07138888888889
152170040;Pruśce;Wełna (186);52 46 23;17 05 54;;obornicki;52.77305555555555;17.098333333333333
152170060;Nowa Wieś Podgórna;Warta (18);52 08 30;17 35 24;;wrzesiński;52.141666666666666;17.59
152170080;Pyzdry;Warta (18);52 10 04;17 41 43;;wrzesiński;52.16777777777777;17.69527777777778
152170120;Samarzewo;Wrześnica (1838);52 13 24;17 44 35;;słupecki;52.223333333333336;17.743055555555557
152170130;Ląd;Warta (18);52 12 13;17 53 10;;słupecki;52.203611111111115;17.88611111111111
152170150;Trąbczyn;Czarna Struga (18356);52 08 17;17 58 34;;słupecki;52.13805555555555;17.97611111111111
152179994;Raszewy;Lutynia (1852);52 05 24;17 36 59;;jarociński;52.09;17.616388888888892
152180010;Gębice;Noteć Zachodnia (1882);52 36 02;18 02 00;;mogileński;52.60055555555556;18.033333333333335
152180020;Goryszewo;Panna (18826);52 37 37;18 02 07;;mogileński;52.62694444444445;18.03527777777778
152180030;Pakość;Noteć (188);52 48 00;18 05 35;;inowrocławski;52.8;18.093055555555555
152180050;Sławsk;Warta (18);52 11 54;18 08 00;;koniński;52.19833333333333;18.133333333333333
152180060;Posoka;Powa (18352);52 12 11;18 13 21;;koniński;52.20305555555556;18.222499999999997
152180090;Noć Kalina;Noteć (188);52 26 18;18 22 50;;koniński;52.43833333333333;18.380555555555556
152180100;Łysek;Noteć (188);52 24 24;18 30 13;;koniński;52.406666666666666;18.503611111111113
152180110;Kościelec;Kiełbaska Duża (18334);52 10 31;18 34 31;;kolski;52.17527777777777;18.575277777777778
152180120;Koło;Warta (18);52 11 43;18 38 04;;kolski;52.195277777777775;18.634444444444444
152180130;OTŁOCZYNEK;Tążyna (2796);52 53 51;18 41 25;;aleksandrowski;52.8975;18.690277777777776
152180140;Grzegorzew;Rgilewka (18332);52 12 00;18 44 34;;kolski;52.2;18.74277777777778
152180150;Dąbie;Ner (1832);52 05 05;18 49 26;;kolski;52.084722222222226;18.823888888888888
152180160;Konin-Morzysław;Kanał Ślesiński (1834);52 13 50;18 17 39;;konin;52.230555555555554;18.29416666666667
152180180;Zaborowo;Pichna (18812);52 25 10;18 24 42;;koniński;52.419444444444444;18.411666666666665
152190030;WŁOCŁAWEK;Wisła (2);52 39 48;19 04 10;;włocławek;52.663333333333334;19.069444444444443
152190050;Kwiatkówek;Bzura (272);52 03 45;19 13 03;;łęczycki;52.0625;19.217499999999998
152190100;Bielawy;Mroga (27234);52 04 25;19 39 00;;łowicki;52.07361111111111;19.65
152190110;Sierpc;Sierpienica (27564);52 51 25;19 40 15;;sierpecki;52.856944444444444;19.670833333333334
152190120;KĘPA POLSKA;Wisła (2);52 25 53;19 57 48;;płocki;52.43138888888889;19.96333333333333
152190160;Babiec;Skrwa (2756);52 54 08;19 41 22;;sierpecki;52.90222222222222;19.689444444444444
152199992;Łowicz;Bzura (272);52 06 36;19 57 37;;łowicki;52.11;19.960277777777776
152199997;Kutno;Ochnia (27218);52 13 57;19 21 01;;kutnowski;52.2325;19.35027777777778
152200010;Kęszyce;Rawka (2726);52 08 09;20 07 53;;skierniewicki;52.13583333333333;20.13138888888889
152200020;Trzciniec;Wkra (268);52 55 50;20 10 19;;mławski;52.93055555555555;20.171944444444446
152200030;WYSZOGRÓD;Wisła (2);52 23 05;20 11 35;;płocki;52.38472222222222;20.193055555555556
152200050;Żuków;Bzura (272);52 15 42;20 16 09;;sochaczewski;52.26166666666666;20.269166666666667
152200070;Władysławów;Łasica (27296);52 19 20;20 21 15;;sochaczewski;52.32222222222222;20.354166666666668
152200080;Strachowo;Płonka (26876);52 37 50;20 26 19;;płoński;52.63055555555555;20.43861111111111
152200090;Krubice;Utrata (2728);52 14 23;20 27 06;;sochaczewski;52.23972222222222;20.451666666666664
152200100;Luberadz;Łydynia (2686);52 45 41;20 28 38;;ciechanowski;52.76138888888889;20.47722222222222
152200110;MODLIN;Wisła (2);52 25 50;20 39 35;;nowodworski;52.43055555555555;20.65972222222222
152200120;Borkowo;Wkra (268);52 33 42;20 39 56;;nowodworski;52.56166666666666;20.665555555555553
152200130;Orzechowo;Narew (26);52 29 17;20 51 52;;legionowski;52.488055555555555;20.864444444444445
152200150;WYCHÓDŹC;Wisła (2);52 23 38;20 25 22;;płoński;52.39388888888889;20.422777777777778
152209994;Nowe Miasto;Sona (2688);52 39 21;20 37 58;;płoński;52.655833333333334;20.63277777777778
152209996;Sochocin;Wkra (268);52 41 07;20 28 09;;płoński;52.68527777777778;20.469166666666666
152209997;Duranów;Pisia Gągolina (27276);52 11 59;20 14 21;;sochaczewski;52.19972222222222;20.239166666666666
152210020;Piaseczno 2;Jeziorka (258);52 03 48;21 02 22;;piaseczyński;52.06333333333333;21.039444444444445
152210030;MAKÓW MAZOWIECKI;Orzyc (2658);52 51 39;21 06 25;;makowski;52.86083333333333;21.106944444444444
152210040;Warszawa-Nadwilanówka;Wisła (2);52 11 11;21 06 29;;warszawa;52.186388888888885;21.108055555555556
152210060;ZAMBSKI KOŚCIELNE;Narew (26);52 45 22;21 12 22;;pułtuski;52.75611111111111;21.20611111111111
152210070;WÓLKA MLĄDZKA;Świder (256);52 08 21;21 19 49;;otwocki;52.13916666666667;21.330277777777777
152210090;Wyszków;Bug (26714);52 35 18;21 27 10;;wyszkowski;52.58833333333334;21.452777777777776
152210100;CZARNOWO;Orz (2656);52 53 00;21 32 14;;ostrołęcki;52.88333333333333;21.537222222222223
152210110;Zawiszyn;Osownica (2671488);52 29 12;21 39 22;;wołomiński;52.486666666666665;21.65611111111111
152210120;Łochów;Liwiec (267148);52 30 36;21 40 42;;wołomiński;52.51;21.678333333333335
152210130;Nowe Kaczkowo;Brok (2671476);52 43 42;21 57 20;;ostrowski;52.72833333333333;21.955555555555556
152210140;JAGODNE;Kostrzyń (2671484);52 12 06;21 58 41;;siedlecki;52.20166666666667;21.978055555555553
152210150;Popowo;Bug (26714);52 31 41;21 10 32;;wyszkowski;52.528055555555554;21.175555555555558
152210170;WARSZAWA-BULWARY;Wisła (2);52 14 50;21 01 15;;warszawa;52.24722222222222;21.020833333333332
152210180;Pułtusk;Narew (26);52 42 10;21 05 36;;pułtuski;52.70277777777778;21.093333333333334
152219993;Różan;Narew (26);52 53 07;21 24 22;;makowski;52.88527777777778;21.40611111111111
152219996;Zielonka;Długa (267184);52 18 46;21 08 25;;wołomiński;52.312777777777775;21.140277777777776
152220010;Zaliwie-Piegawki;Liwiec (267148);52 15 11;22 05 41;;siedlecki;52.253055555555555;22.09472222222222
152220050;Frankopol;Bug (26714);52 24 54;22 33 39;;sokołowski;52.415;22.560833333333335
152220060;HRUSZEW;Toczna (2671458);52 19 14;22 43 13;;łosicki;52.32055555555556;22.720277777777778
152220070;Brańsk;Nurzec (267146);52 44 38;22 49 07;;bielski;52.74388888888889;22.81861111111111
152220080;SURAŻ;Narew (26);52 56 56;22 57 18;;białostocki;52.94888888888889;22.955
152220100;Kozarze;Nurzec (267146);52 40 11;22 28 35;;wysokomazowiecki;52.66972222222222;22.476388888888888
152229999;MAŁKINIA;Bug (26714);52 40 27;22 00 58;;ostrowski;52.674166666666665;22.016111111111112
152230010;Boćki;Nurzec (267146);52 39 06;23 02 17;;bielski;52.651666666666664;23.03805555555556
152230020;Porosiuki;Krzna (267144);52 01 12;23 03 31;;bialski;52.019999999999996;23.058611111111112
152230030;CHRABOŁY;Orlanka (2614);52 51 44;23 11 45;;bielski;52.86222222222222;23.195833333333333
152230040;PLOSKI;Narew (26);52 54 08;23 13 56;;białostocki;52.90222222222222;23.23222222222222
152230050;Perkowice;Zielawa (2671448);51 59 47;23 17 06;;bialski;51.99638888888889;23.285
152230060;TRZEŚCIANKA;Rudnia (26136);52 56 20;23 25 32;;hajnowski;52.93888888888888;23.425555555555558
152230070;Malowa Góra;Krzna (267144);52 06 13;23 28 03;;bialski;52.103611111111114;23.467499999999998
152230080;Krzyczew;Bug (26714);52 08 49;23 29 57;;bialski;52.14694444444444;23.499166666666667
152230090;NAREW;Narew (26);52 54 57;23 31 22;;hajnowski;52.91583333333333;23.522777777777776
152230100;NAREWKA;Narewka (2612);52 51 47;23 43 31;;hajnowski;52.863055555555555;23.725277777777777
152230110;BONDARY;Narew (26);52 56 25;23 44 56;;hajnowski;52.94027777777777;23.74888888888889
152230120;SIEMIANÓWKA;Narew (26);52 56 25;23 45 26;;hajnowski;52.94027777777777;23.75722222222222
152230190;BIAŁOWIEŻA-PARK;Narewka (2612);52 42 05;23 50 29;;hajnowski;52.70138888888889;23.841388888888886
152230200;ZABUŻE;Bug (26714);52 19 03;23 02 56;;siemiatycki;52.3175;23.04888888888889
153140010;Świnoujście;Morze Bałtyckie (0);53 54 30;14 15 52;;świnoujście;53.90833333333333;14.264444444444445
153140020;Widuchowa;Odra (1);53 07 21;14 22 55;;gryfiński;53.1225;14.381944444444445
153140030;Gryfino;Odra (1);53 15 25;14 29 04;;gryfiński;53.25694444444444;14.484444444444444
153140040;Trzebież;Zalew Szczeciński (319);53 39 33;14 31 08;;policki;53.659166666666664;14.51888888888889
153140050;Szczecin Most Długi;Odra (1);53 25 21;14 33 35;;szczecin;53.4225;14.559722222222224
153140060;Wolin;Cieśnina Dziwna (35);53 50 17;14 37 00;;kamieński;53.838055555555556;14.616666666666667
153140070;Dziwnów;Morze Bałtyckie (0);54 01 14;14 43 54;;kamieński;54.02055555555555;14.731666666666667
153140080;Widzieńsko;Gowienica (314);53 39 56;14 44 41;;goleniowski;53.66555555555556;14.74472222222222
153140090;Goleniów;Ina (198);53 33 47;14 49 37;;goleniowski;53.56305555555555;14.826944444444445
153140100;Żelewo;Płonia (197432);53 16 39;14 51 48;;gryfiński;53.277499999999996;14.863333333333333
153140110;Okunica;Płonia (197432);53 11 51;14 56 17;;pyrzycki;53.1975;14.938055555555556
153140190;Szczecin-Podjuchy;Regalica (1974);53 22 08;14 35 33;;szczecin;53.36888888888889;14.592500000000001
153140200;Morzyczyn;Jez. Miedwie (Płonia) (197432);53 21 05;14 54 59;;stargardzki;53.35138888888889;14.91638888888889
153150010;Stargard;Ina (198);53 21 01;15 02 27;;stargardzki;53.35027777777778;15.040833333333333
153150020;Morzyca;Mała Ina (1986);53 12 31;15 08 49;;stargardzki;53.20861111111111;15.146944444444443
153150030;Kulice;Sąpólna (4268);53 39 36;15 10 06;;goleniowski;53.66;15.168333333333333
153150040;Gogolewo;Krąpiel (1988);53 22 57;15 10 21;;stargardzki;53.3825;15.1725
153150050;Resko;Rega (42);53 46 22;15 23 43;;łobeski;53.772777777777776;15.395277777777777
153150080;Łobez;Rega (42);53 37 45;15 36 48;;łobeski;53.62916666666667;15.613333333333333
153150090;Gola Dolna;Rega (42);53 44 59;15 43 50;;świdwiński;53.749722222222225;15.730555555555556
153150100;Drawno;Drawa (1888);53 13 04;15 45 50;;choszczeński;53.217777777777776;15.76388888888889
153150120;Drawsko Pomorskie;Drawa (1888);53 31 37;15 48 39;;drawski;53.526944444444446;15.810833333333335
153150190;Mołstowo;Mołstowa (428);53 59 14;15 21 49;;gryficki;53.98722222222222;15.36361111111111
153160020;Tychówko;Parsęta (44);53 54 03;16 03 55;;białogardzki;53.90083333333333;16.06527777777778
153160030;Stare Drawsko;Drawa (1888);53 36 06;16 11 42;;drawski;53.60166666666667;16.195
153160070;Nadarzyce;Piława (18865994);53 27 57;16 29 45;;złotowski;53.465833333333336;16.495833333333334
153160080;Storkowo;Parsęta (44);53 46 45;16 29 42;;szczecinecki;53.77916666666667;16.495
153160110;Wiesiółka;Dobrzyca (188659948);53 16 18;16 36 44;;wałecki;53.27166666666667;16.612222222222222
