ID;Nazwa;Rzeka;Szerokośćgeograficzna;Długośćgeograficzna;Wysokośćnpm;Powiat;lat_dec;lon_dec
153160160;Ujście 2;Noteć (188);53 03 18;16 43 17;;pilski;53.055;16.72138888888889
153160170;Ujście;Noteć (188);53 03 17;16 43 49;;pilski;53.05472222222222;16.730277777777776
153160180;Piła;Gwda (1886);53 09 05;16 44 23;;pilski;53.15138888888889;16.739722222222223
153160190;Zabrodzie;Piława (18865994);53 15 26;16 44 54;;pilski;53.257222222222225;16.748333333333335
153160200;Gwda Wielka;Gwda (1886);53 44 25;16 47 37;;szczecinecki;53.74027777777778;16.79361111111111
153160210;Ptusza;Gwda (1886);53 22 00;16 47 47;;złotowski;53.36666666666667;16.79638888888889
153160250;Okonek;Czarna (188654);53 31 29;16 50 06;;złotowski;53.52472222222222;16.834999999999997
153160260;Czarne;Czernica (18862);53 41 40;16 57 04;;człuchowski;53.69444444444444;16.95111111111111
153170010;Białośliwie;Noteć (188);53 04 25;17 07 29;;chodzieski;53.07361111111111;17.12472222222222
153170040;Wyrzysk;Łobżonka (1884);53 09 03;17 16 15;;pilski;53.15083333333333;17.270833333333332
153170050;Ciecholewy;Brda (292);53 48 52;17 24 39;;chojnicki;53.81444444444444;17.410833333333333
153170060;Swornegacie;Brda (292);53 51 35;17 29 54;;chojnicki;53.859722222222224;17.498333333333335
153170070;Swornegacie;Zbrzyca (292372);53 52 57;17 30 34;;chojnicki;53.8825;17.509444444444444
153170100;Nakło-Zachód;Noteć (188);53 07 25;17 33 44;;nakielski;53.12361111111111;17.56222222222222
153170110;Motyl;Sępolna (29274);53 25 41;17 49 36;;bydgoski;53.42805555555555;17.826666666666668
153170120;Tuchola;Brda (292);53 34 23;17 54 12;;tucholski;53.573055555555555;17.903333333333332
153170140;Smukała;Brda (292);53 11 17;17 57 47;;bydgoszcz;53.18805555555555;17.963055555555556
153179996;Chociński Młyn;Chocina (292332);53 49 53;17 26 54;;chojnicki;53.831388888888895;17.448333333333334
153180010;Czarna Woda;Wda (294);53 50 28;18 05 34;;starogardzki;53.84111111111111;18.092777777777776
153180020;FORDON;Wisła (2);53 08 48;18 10 12;;bydgoszcz;53.14666666666667;18.17
153180030;Bożepole Szlacheckie;Wierzyca (298);53 58 35;18 13 52;;kościerski;53.97638888888889;18.231111111111108
153180040;Tleń;Prusina (2946);53 37 12;18 15 28;;świecki;53.62;18.25777777777778
153180050;Błędno;Wda (294);53 42 06;18 20 50;;starogardzki;53.70166666666667;18.34722222222222
153180060;Krąplewice;Wda (294);53 29 22;18 22 51;;świecki;53.489444444444445;18.380833333333335
153180080;Chełmno;Wisła (2);53 21 47;18 24 54;;chełmiński;53.363055555555555;18.415
153180090;Toruń;Wisła (2);53 00 28;18 36 27;;toruń;53.007777777777775;18.6075
153180100;GRUDZIĄDZ;Wisła (2);53 29 06;18 44 43;;grudziądz;53.485;18.74527777777778
153180110;Brody Pomorskie;Wierzyca (298);53 51 30;18 45 37;;tczewski;53.858333333333334;18.760277777777777
153180120;Hel;Morze Bałtyckie (0);54 36 07;18 48 02;;pucki;54.60194444444445;18.800555555555555
153180130;Kwidzyn;Liwa (522);53 43 20;18 54 41;;kwidzyński;53.72222222222222;18.911388888888887
153180140;Elgiszewo;Drwęca (28);53 03 39;18 55 42;;golubsko-dobrzyński;53.06083333333333;18.928333333333335
153180150;Rogóżno 2;Osa (296);53 31 00;18 56 56;;grudziądzki;53.516666666666666;18.948888888888888
153190010;Świecie;Lutryna (2966);53 26 36;19 05 53;;grudziądzki;53.44333333333333;19.098055555555554
153190020;Lisnowo;Osa (296);53 26 55;19 08 08;;grudziądzki;53.448611111111106;19.135555555555555
153190030;Prabuty;Jez. Dzierzgoń (liwa) (522);53 46 45;19 11 59;;kwidzyński;53.77916666666667;19.199722222222224
153190040;Bągart;Elbląg (54);53 57 58;19 22 09;;elbląski;53.96611111111111;19.36916666666667
153190050;Brodnica;Drwęca (28);53 15 20;19 24 03;;brodnicki;53.25555555555555;19.40083333333333
153190080;Iława;Jez. Jeziorak (Iławka) (2856);53 35 52;19 33 23;;iławski;53.59777777777778;19.55638888888889
153190090;Nowe Miasto Lubawskie;Drwęca (28);53 25 20;19 35 24;;nowomiejski;53.42222222222222;19.59
153190100;Dziarny;Iławka (2856);53 34 14;19 36 53;;iławski;53.57055555555556;19.614722222222223
153190120;Rodzone;Drwęca (28);53 31 20;19 39 35;;iławski;53.52222222222222;19.65972222222222
153190130;Kuligi;Wel (286);53 25 46;19 41 27;;nowomiejski;53.42944444444444;19.690833333333334
153190140;Samborowo;Drwęca (28);53 40 10;19 48 21;;iławski;53.669444444444444;19.805833333333332
153190150;Lidzbark;Wel (286);53 16 00;19 49 07;;działdowski;53.266666666666666;19.81861111111111
153190170;Ostróda;Jez. Drwęckie (Drwęca) (28);53 42 10;19 57 34;;ostródzki;53.70277777777778;19.959444444444443
153190180;Bachotek;Skarlanka (2876);53 19 12;19 26 35;;brodnicki;53.32;19.443055555555556
153190190;TAMA BRODZKA;Skarlanka (2876);53 16 54;19 28 37;;brodnicki;53.281666666666666;19.47694444444444
153200010;Idzbark;Drwęca (28);53 40 20;20 02 02;;ostródzki;53.67222222222222;20.03388888888889
153200020;SZREŃSK;Mławka (2684);53 00 35;20 07 42;;mławski;53.00972222222222;20.128333333333334
153200030;Kalisty;Pasłęka (56);53 55 02;20 11 45;;olsztyński;53.91722222222222;20.195833333333333
153200040;Tomaryny;Pasłęka (56);53 44 10;20 12 24;;olsztyński;53.736111111111114;20.206666666666667
153200050;Sarnowo;Szkotówka (2682);53 16 08;20 14 47;;działdowski;53.26888888888889;20.24638888888889
153200070;OLSZTYN-KORTOWO;Łyna (584);53 45 23;20 28 18;;olsztyn;53.756388888888885;20.471666666666664
153200090;SZYPRY;Jez. Wadąg (Wadąg) (5844);53 50 08;20 34 25;;olsztyński;53.83555555555556;20.57361111111111
153200160;WIELBARK;Sawica (26542);53 24 06;20 56 39;;szczycieński;53.401666666666664;20.944166666666668
153210010;KRUKOWO;Omulew (2654);53 18 32;21 06 29;;ostrołęcki;53.30888888888889;21.108055555555556
153210020;KRASNOSIELC;Orzyc (2658);53 02 07;21 09 16;;makowski;53.03527777777778;21.154444444444444
153210040;MYSZYNIEC;Rozoga (2652);53 23 11;21 20 27;;ostrołęcki;53.38638888888889;21.340833333333332
153210050;SPYCHOWO;Krutynia (264326);53 36 31;21 20 48;;szczycieński;53.60861111111111;21.346666666666664
153210070;BIAŁOBRZEG BLIŻSZY;Omulew (2654);53 06 30;21 28 43;;ostrołęcki;53.108333333333334;21.47861111111111
153210090;OSTROŁĘKA;Narew (26);53 05 02;21 33 46;;ostrołęcki;53.08388888888889;21.56277777777778
153210120;WALERY;Rozoga (2652);53 08 50;21 37 10;;ostrołęcki;53.14722222222222;21.619444444444444
153210130;GŁODOWO;Jez. Śniardwy (Pisa) (264);53 43 34;21 39 20;;piski;53.726111111111116;21.655555555555555
153210140;SZKWA;Szkwa (26518);53 10 49;21 41 09;;ostrołęcki;53.180277777777775;21.685833333333335
153210170;PTAKI;Pisa (264);53 23 35;21 47 32;;kolneński;53.393055555555556;21.792222222222225
153210180;ZARUZIE;Ruż (26516);53 08 54;21 48 01;;łomżyński;53.14833333333333;21.80027777777778
153210190;PISZ;Pisa (264);53 37 28;21 48 23;;piski;53.62444444444444;21.80638888888889
153210200;MALDANIN;Jez. Roś (Pisa) (264);53 39 02;21 49 26;;piski;53.650555555555556;21.823888888888888
153210210;NOWOGRÓD;Narew (26);53 13 36;21 51 55;;łomżyński;53.22666666666667;21.86527777777778
153210220;DOBRYLAS;Pisa (264);53 17 09;21 51 53;;łomżyński;53.28583333333333;21.864722222222223
153220010;PIĄTNICA-ŁOMŻA;Narew (26);53 11 36;22 05 36;;łomża;53.19333333333333;22.093333333333334
153220050;EŁK;Jez. Ełckie (ełk) (2628);53 49 13;22 20 39;;ełcki;53.82027777777778;22.344166666666666
153220060;EŁK;Ełk (2628);53 49 54;22 23 00;;ełcki;53.83166666666667;22.383333333333333
153220070;WIZNA;Narew (26);53 12 03;22 24 29;;łomżyński;53.200833333333335;22.408055555555553
153220080;PROSTKI;Ełk (2628);53 42 02;22 26 21;;ełcki;53.70055555555556;22.439166666666665
153220090;CZACHY;Wissa (26296);53 22 41;22 26 46;;grajewski;53.378055555555555;22.44611111111111
153220100;BURZYN;Biebrza (262);53 16 27;22 27 33;;łomżyński;53.274166666666666;22.459166666666665
153220110;CHEŁCHY;Lega (2626);53 52 46;22 28 04;;ełcki;53.879444444444445;22.467777777777776
153220130;STRĘKOWA GÓRA;Narew (26);53 13 11;22 32 19;;białostocki;53.219722222222224;22.538611111111113
153220140;PRZECHODY;Ełk (2628);53 33 18;22 35 11;;grajewski;53.555;22.586388888888887
153220150;KUCZE;Lega (2626);53 46 56;22 35 49;;ełcki;53.782222222222224;22.596944444444443
153220160;OSOWIEC;Ełk (2628);53 29 12;22 37 36;;moniecki;53.486666666666665;22.62666666666667
153220170;OSOWIEC;Biebrza (262);53 28 59;22 38 19;;moniecki;53.48305555555556;22.63861111111111
153220180;ZAWADY;Ślina (26196);53 09 25;22 40 25;;białostocki;53.15694444444444;22.67361111111111
153220190;RAJGRÓD;Jez. Rajgrodzkie (Lega) (2626);53 43 58;22 41 59;;grajewski;53.73277777777778;22.699722222222224
153220200;RAJGRÓD;Lega (2626);53 43 50;22 42 06;;grajewski;53.730555555555554;22.701666666666664
153220220;WOŹNAWIEŚ;Lega (2626);53 41 01;22 44 58;;grajewski;53.683611111111105;22.749444444444446
153220230;KULESZE-CHOBOTKI;Nereśl (2618);53 14 30;22 45 53;;moniecki;53.24166666666667;22.764722222222222
153220240;RACZKI;Netta (2622);53 59 27;22 47 10;;suwalski;53.990833333333335;22.78611111111111
153220250;DOLISTOWO STARE;Biebrza (262);53 33 12;22 54 25;;moniecki;53.55333333333333;22.90694444444444
153220260;DĘBOWO;Biebrza (262);53 36 35;22 55 49;;augustowski;53.609722222222224;22.93027777777778
153220270;BABINO;Narew (26);53 09 15;22 56 33;;białostocki;53.15416666666667;22.9425
153220280;BIAŁOBRZEGI;Netta (2622);53 48 15;22 57 59;;augustowski;53.80416666666667;22.96638888888889
153220290;SZCZEBRA;Blizna (26224);53 54 22;22 58 31;;augustowski;53.90611111111111;22.975277777777777
153220310;CZARNA WIEŚ;Kanał Kuwasy (262898);53 42 40;22 38 22;;grajewski;53.711111111111116;22.639444444444443
153230010;FASTY;Supraśl (2616);53 10 43;23 01 36;;białostocki;53.17861111111111;23.026666666666667
153230020;KARPOWICZE;Brzozówka (2624);53 35 07;23 02 36;;sokólski;53.58527777777778;23.043333333333337
153230060;ZAWADY;Biała (26168);53 09 37;23 06 24;;białystok;53.16027777777778;23.10666666666667
153230070;SZTABIN;Biebrza (262);53 40 19;23 06 59;;augustowski;53.67194444444444;23.116388888888892
153230080;SOCHONIE;Czarna (26166);53 13 01;23 10 50;;białostocki;53.216944444444444;23.180555555555557
153230110;SUPRAŚL;Supraśl (2616);53 12 45;23 20 18;;białostocki;53.212500000000006;23.33833333333333
153230120;JAŁOWY RÓG;Czarna Hańcza (64);53 54 00;23 24 21;;augustowski;53.9;23.40583333333333
153230130;HARASIMOWICZE;Sidra (26214);53 39 45;23 26 56;;sokólski;53.6625;23.448888888888888
153230140;SOKOŁDA;Sokołda (26162);53 14 50;23 28 35;;białostocki;53.24722222222222;23.476388888888888
153230160;Gródek;Supraśl (2616);53 05 42;23 40 18;;białostocki;53.095;23.671666666666667
153230170;NOWOSIÓŁKI;Supraśl (2616);53 10 24;23 31 48;;białostocki;53.17333333333333;23.529999999999998
154150010;Trzebiatów;Rega (42);54 03 49;15 15 39;;gryficki;54.06361111111111;15.260833333333334
154150030;Kołobrzeg;Morze Bałtyckie (0);54 11 12;15 33 12;;kołobrzeski;54.18666666666666;15.553333333333335
154150040;Bardy;Parsęta (44);54 05 30;15 42 50;;kołobrzeski;54.09166666666667;15.713888888888889
154150050;Białogard;Parsęta (44);54 00 11;15 58 35;;białogardzki;54.003055555555555;15.97638888888889
154150060;Rościęcino;Parsęta (44);54 06 55;15 36 26;;kołobrzeski;54.11527777777778;15.607222222222221
154150070;Karlino;Parsęta (44);54 02 20;15 52 10;;białogardzki;54.038888888888884;15.869444444444445
154160020;Białogórzyno;Radew (448);54 03 45;16 07 00;;koszaliński;54.0625;16.116666666666667
154160030;Koszalin;Dzierżęcinka (45614);54 11 08;16 11 20;;koszalin;54.18555555555555;16.18888888888889
154160060;Grabowo;Grabowa (468);54 17 54;16 26 15;;sławieński;54.29833333333333;16.4375
154160070;Stary Kraków;Wieprza (46);54 26 32;16 36 23;;sławieński;54.44222222222222;16.60638888888889
154160080;Cybulino;Radew (448);54 02 25;16 37 04;;koszaliński;54.040277777777774;16.61777777777778
154160090;Krąg;Grabowa (468);54 14 34;16 43 23;;sławieński;54.24277777777778;16.723055555555554
154160100;Pieszcz;Moszczeniczka (4672);54 27 26;16 46 11;;sławieński;54.45722222222223;16.76972222222222
154160110;Ustka;Morze Bałtyckie (0);54 35 17;16 51 14;;słupski;54.588055555555556;16.85388888888889
154160120;Korzybie;Wieprza (46);54 16 50;16 52 42;;słupski;54.28055555555555;16.878333333333334
154160130;Ciecholub;Studnica (464);54 09 57;16 54 07;;słupski;54.16583333333333;16.901944444444442
154160140;Charnowo;Słupia (472);54 32 46;16 55 39;;słupski;54.54611111111111;16.927500000000002
154160150;Darłowo;Morze Bałtyckie (0);54 26 21;16 22 49;;sławieński;54.439166666666665;16.380277777777778
154160160;Zielnowo;Wieprza (46);54 26 31;16 28 32;;sławieński;54.44194444444444;16.475555555555555
154169997;Sławno;Wieprza (46);54 21 57;16 41 18;;sławieński;54.365833333333335;16.688333333333333
154170010;Słupsk;Słupia (472);54 28 12;17 01 52;;słupsk;54.47;17.03111111111111
154170020;Krępa;Glaźna (4728);54 25 07;17 02 57;;słupski;54.41861111111111;17.049166666666668
154170030;Skarszów Dolny;Skotawa (4726);54 21 54;17 07 07;;słupski;54.365;17.11861111111111
154170040;Kwisno;Wieprza (46);54 05 06;17 07 49;;bytowski;54.085;17.130277777777778
154170060;Smołdzino;Łupawa (474);54 39 42;17 12 53;;słupski;54.66166666666666;17.21472222222222
154170070;Gałążnia Mała;Słupia (472);54 17 18;17 18 06;;bytowski;54.288333333333334;17.301666666666666
154170080;Łupawa;Łupawa (474);54 25 10;17 24 56;;słupski;54.419444444444444;17.415555555555553
154170090;Izbica;Jez. Łebsko (Łeba) (476);54 40 52;17 25 41;;słupski;54.68111111111111;17.428055555555556
154170100;Łeba;Morze Bałtyckie (0);54 45 48;17 33 02;;lęborski;54.763333333333335;17.550555555555555
154170110;Cecenowo;Łeba (476);54 39 16;17 33 51;;słupski;54.654444444444444;17.56416666666667
154170120;Soszyca;Słupia (472);54 15 00;17 34 47;;bytowski;54.25;17.579722222222223
154170130;Pogorzelice;Pogorzelica (4764);54 29 18;17 35 43;;lęborski;54.48833333333334;17.595277777777778
154170150;Zawiaty;Łupawa (474);54 19 57;17 37 13;;bytowski;54.3325;17.62027777777778
154170160;Lębork;Łeba (476);54 32 31;17 44 50;;lęborski;54.54194444444444;17.747222222222224
154170180;Wawrzynowo;Wda (294);54 02 44;17 53 51;;kościerski;54.04555555555555;17.8975
154170190;Borucino;Jez. Raduńskie Górne (Radunia) (4868);54 15 12;17 59 29;;kartuski;54.25333333333333;17.99138888888889
154170230;Obrowo;Łupawa (474);54 15 46;17 35 57;;bytowski;54.26277777777778;17.599166666666665
154170240;Borucino;Borucinka (48681152);54 15 20;17 58 48;;kartuski;54.25555555555555;17.979999999999997
154170320;Głuszynko;Darżyńska Struga (47436);54 29 35;17 27 11;;słupski;54.49305555555556;17.453055555555554
154170330;Łebsko;Morze Bałtyckie (0);54 45 11;17 32 12;;lęborski;54.753055555555555;17.53666666666667
154170340;Żelkówko;Słupia (472);54 21 37;17 05 05;;słupski;54.36027777777778;17.084722222222222
154179991;Stężyca;Radunia (4868);54 12 24;17 57 16;;kartuski;54.20666666666667;17.954444444444444
154179998;Damno;Łupawa (474);54 31 45;17 19 34;;słupski;54.52916666666667;17.32611111111111
154180010;Sarnowy;Wierzyca (298);54 04 22;18 00 58;;kościerski;54.07277777777778;18.016111111111112
154180020;Miłoszewo;Łeba (476);54 26 24;18 01 46;;wejherowski;54.44;18.029444444444444
154180030;Zamostne;Reda (478);54 39 01;18 06 12;;wejherowski;54.650277777777774;18.103333333333335
154180040;Ostrzyce;Jez. Ostrzyckie (Radunia) (4868);54 15 23;18 06 41;;kartuski;54.256388888888885;18.11138888888889
154180050;Warszkowski Młyn;Piaśnica (4772);54 41 30;18 09 11;;wejherowski;54.69166666666666;18.153055555555554
154180060;Goręczyno;Radunia (4868);54 15 49;18 09 53;;kartuski;54.26361111111111;18.16472222222222
154180070;Bolszewo;Bolszewka (4784);54 36 39;18 10 00;;wejherowski;54.61083333333333;18.166666666666668
154180080;Wejherowo;Reda (478);54 36 48;18 13 30;;wejherowski;54.61333333333334;18.224999999999998
154180090;Puck;Morze Bałtyckie (0);54 43 21;18 24 39;;pucki;54.722500000000004;18.410833333333333
154180100;Władysławowo;Morze Bałtyckie (0);54 47 48;18 25 07;;pucki;54.79666666666667;18.41861111111111
154180110;Zapowiednik;Wierzyca (298);54 02 19;18 28 10;;starogardzki;54.03861111111111;18.46944444444444
154180120;Gdynia;Morze Bałtyckie (0);54 31 04;18 33 19;;gdynia;54.51777777777777;18.55527777777778
154180140;Gdańsk;Morze Bałtyckie (0);54 23 59;18 41 53;;gdańsk;54.39972222222222;18.698055555555555
154180150;Tczew;Wisła (2);54 05 14;18 48 20;;tczewski;54.08722222222222;18.805555555555557
154180160;Gdańsk Sobieszewo;Martwa Wisła (48);54 20 47;18 48 55;;gdańsk;54.34638888888889;18.81527777777778
154180170;Wiślina;Motława (486);54 18 27;18 43 31;;gdański;54.3075;18.725277777777777
154180180;Suchy Dąb;Bielawa (4864);54 13 53;18 43 55;;gdański;54.231388888888894;18.731944444444444
154180190;Gdańsk Przegalina;Wisła (2);54 18 38;18 55 45;;gdańsk;54.31055555555555;18.929166666666667
154180200;Gdańsk Świbno;Wisła (2);54 20 11;18 56 08;;gdańsk;54.33638888888889;18.935555555555556
154180210;Gdańsk Ujście Wisły;Wisła (2);54 21 10;18 56 35;;gdańsk;54.35277777777778;18.943055555555556
154180220;Gdańska Głowa;Wisła (2);54 16 01;18 57 05;;nowodworski;54.26694444444444;18.95138888888889
154180230;Borucino;Radunia (4868);54 15 10;17 59 46;;kartuski;54.25277777777778;17.996111111111112
154180260;Pruszcz Gdański;Kanał Raduński (48696);54 15 12;18 37 48;;gdański;54.25333333333333;18.63
154180270;Pruszcz Gdański;Radunia (4868);54 15 00;18 37 49;;gdański;54.25;18.630277777777778
154180280;Dębki;Morze Bałtyckie (0);54 49 53;18 03 45;;pucki;54.831388888888895;18.0625
154180290;Reda-Cedron;Reda (478);54 36 35;18 16 09;;wejherowski;54.609722222222224;18.269166666666667
154180300;Skarszewy;Wietcisa (2984);54 03 24;18 25 45;;starogardzki;54.056666666666665;18.429166666666667
154190010;Nowy Dwór Gdański;Tuja (5146);54 12 52;19 06 47;;nowodworski;54.214444444444446;19.113055555555558
154190020;Tujsk;Szkarpawa (514);54 17 03;19 08 18;;nowodworski;54.284166666666664;19.138333333333332
154190030;Osłonka;Zalew Wiślany (5119);54 15 54;19 14 41;;nowodworski;54.265;19.244722222222222
154190040;Nowotki;Nogat (52);54 15 09;19 18 00;;elbląski;54.2525;19.3
154190050;Nowakowo;Zalew Wiślany (5119);54 13 50;19 21 47;;elbląski;54.230555555555554;19.363055555555558
154190060;Elbląg;Elbląg (54);54 10 19;19 23 16;;elbląg;54.17194444444444;19.387777777777778
154190070;Krynica Morska;Zalew Wiślany (5119);54 22 43;19 26 43;;nowodworski;54.37861111111111;19.44527777777778
154190080;Żukowo;Jez.Druzno (5459999);54 06 10;19 27 03;;elbląski;54.10277777777778;19.450833333333332
154190090;Tolkmicko;Zalew Wiślany (5119);54 19 24;19 31 23;;elbląski;54.32333333333334;19.523055555555555
154190100;Pasłęk;Wąska (5456);54 04 14;19 39 36;;elbląski;54.07055555555556;19.66
154190110;Nowe Sadłuki;Bauda (558);54 15 37;19 42 42;;elbląski;54.26027777777778;19.711666666666666
154190130;Nowa Pasłęka;Zalew Wiślany (5119);54 25 33;19 44 46;;braniewski;54.42583333333333;19.746111111111112
154190140;Braniewo;Pasłęka (56);54 23 03;19 49 35;;braniewski;54.384166666666665;19.82638888888889
154190150;Pierzchały 2;Pasłęka (56);54 18 02;19 50 56;;braniewski;54.300555555555555;19.848888888888887
154190160;Pierzchały;Pasłęka (56);54 18 03;19 50 56;;braniewski;54.30083333333333;19.848888888888887
154190170;Łozy;Pasłęka (56);54 11 41;19 57 03;;braniewski;54.19472222222222;19.950833333333332
154190180;NOWY ŚWIAT- UJŚCIE;Morze Bałtyckie (0);54 21 50;19 18 40;;nowodworski;54.36388888888889;19.311111111111114
154200010;Bornity;Wałsza (568);54 11 09;20 02 52;;braniewski;54.18583333333333;20.047777777777778
154200020;Krosno;Drwęca Warmińska (566);54 07 51;20 10 22;;lidzbarski;54.130833333333335;20.172777777777778
154200030;SMOLAJNY;Łyna (584);54 01 33;20 23 49;;olsztyński;54.02583333333333;20.396944444444443
154200040;PIASECZNO;Elma (58474);54 13 10;20 33 01;;bartoszycki;54.21944444444445;20.55027777777778
154209999;Olkowo;Pasłęka (56);54 06 21;20 02 18;;lidzbarski;54.10583333333334;20.038333333333334
154210010;SĘPOPOL;Łyna (584);54 15 58;21 00 21;;bartoszycki;54.26611111111111;21.00583333333333
154210020;PROSNA;Guber (5848);54 14 01;21 05 12;;kętrzyński;54.23361111111111;21.086666666666666
154210030;BYKOWO;Sajna (58488);54 13 14;21 06 38;;kętrzyński;54.220555555555556;21.110555555555557
154210060;PRZYSTAŃ;Jez. Mamry (Węgorapa) (582);54 11 27;21 39 01;;węgorzewski;54.19083333333333;21.650277777777777
154210070;WĘGORZEWO;Węgorapa (582);54 13 36;21 43 51;;węgorzewski;54.22666666666667;21.730833333333333
154210080;PRYNOWO;Węgorapa (582);54 14 39;21 43 12;;węgorzewski;54.244166666666665;21.72
154210090;GIŻYCKO;Pisa (264);54 02 08;21 45 40;;giżycki;54.035555555555554;21.761111111111113
154210100;MIEDUNISZKI;Węgorapa (582);54 19 35;21 58 48;;gołdapski;54.32638888888889;21.979999999999997
154210110;Smokowo;Dejna (58482);54 03 58;21 19 25;;kętrzyński;54.066111111111105;21.32361111111111
154220010;BANIE MAZURSKIE;Gołdapa (5824);54 14 52;22 01 47;;gołdapski;54.24777777777778;22.029722222222222
154220030;MAŁE WRONKI;Ełk (2628);54 01 18;22 13 19;;olecki;54.02166666666667;22.221944444444443
154220050;JURKISZKI;Gołdapa (5824);54 18 33;22 22 05;;gołdapski;54.30916666666666;22.368055555555557
154220070;WÓLKA;Jez. Rospuda Filipowska (Netta) (2622);54 12 14;22 37 00;;suwalski;54.20388888888889;22.616666666666667
154220090;BRÓD STARY;Czarna Hańcza (64);54 08 04;22 52 50;;suwalski;54.13444444444444;22.880555555555556
154220100;KLESZCZÓWEK;Szeszupa (68);54 16 15;22 54 38;;suwalski;54.270833333333336;22.910555555555554
154220110;GOŁDAP 2;Gołdapa (5824);54 18 46;22 18 43;;gołdapski;54.312777777777775;22.311944444444446
154230010;POSZESZUPIE;Szeszupa (68);54 20 40;23 01 15;;suwalski;54.34444444444445;23.020833333333332
154230030;CZERWONY FOLWARK;Czarna Hańcza (64);54 04 11;23 07 02;;suwalski;54.069722222222225;23.11722222222222
154230040;ZELWA;Marycha (648);54 01 37;23 27 31;;sejneński;54.026944444444446;23.45861111111111
