ID;Nazwa;Rzeka;Szerokośćgeograficzna;Długośćgeograficzna;Wysokośćnpm;lat_dec;lon_dec
252170190;SŁUPCA;Warta (18);52 16 19;17 53 00;89.0;52.27194444444444;17.883333333333333
252170210;Kórnik;Warta (18);52 14 43;17 06 07;77.0;52.24527777777778;17.101944444444445
252170330;Nowa Wieś Podgórna;Warta (18);52 08 32;17 35 21;73.0;52.14222222222222;17.589166666666664
252170390;Gniezno II;Wełna (186);52 31 25;17 37 49;117.0;52.52361111111111;17.630277777777778
252170410;Mogilno;Noteć Zachodnia (1882);52 38 40;17 58 00;95.0;52.644444444444446;17.966666666666665
252170420;Rogowo;Wełna (186);52 43 57;17 38 36;94.0;52.7325;17.643333333333334
252180060;Pakość;Noteć (188);52 47 58;18 05 33;76.0;52.79944444444444;18.092499999999998
252180080;Kołuda Wielka;Noteć (188);52 44 09;18 08 56;88.0;52.73583333333333;18.148888888888887
252180210;Kłodawa;Rgilewka (18332);52 15 03;18 54 57;117.0;52.25083333333333;18.91583333333333
252180260;Turek;Kiełbaska (18334);52 00 37;18 29 54;115.0;52.01027777777778;18.498333333333335
252180290;Tuliszków ;Powa (18352);52 04 04;18 16 07;111.0;52.06777777777778;18.26861111111111
252180310;RADOSZEWICE;Noteć (188);52 21 43;18 42 22;110.0;52.36194444444445;18.70611111111111
252180370;Kleczew;Struga Kleczewska (183459272);52 23 13;18 10 14;98.0;52.386944444444445;18.170555555555556
252180380;Rakowo;Noteć (188);52 29 50;18 17 19;103.0;52.49722222222222;18.288611111111113
252190030;GŁODOWO;Mień (2794);52 49 50;19 14 08;104.0;52.830555555555556;19.235555555555557
252190120;Żychlin;Bzura (272);52 14 34;19 37 23;97.0;52.24277777777778;19.623055555555556
252190160;Walewice;Bzura (272);52 06 10;19 39 56;95.0;52.10277777777778;19.665555555555553
252190190;Lutocin;Skrwa (2756);52 59 05;19 45 04;129.0;52.984722222222224;19.75111111111111
252190230;Poddębice;Zgłowiączka (278);52 33 13;19 00 33;91.0;52.55361111111111;19.009166666666665
252190240;Trębki;Bzura (272);52 19 13;19 32 26;105.0;52.32027777777778;19.540555555555557
252200080;BORKOWO;Wkra (268);52 33 43;20 39 37;85.0;52.56194444444444;20.660277777777775
252200120;LEGIONOWO;Wisła (2);52 24 28;20 57 22;94.0;52.407777777777774;20.95611111111111
252200150;Warszawa-Bielany;Wisła (2);52 16 53;20 57 48;98.0;52.28138888888889;20.96333333333333
252200290;Kampinos;Bzura (272);52 16 08;20 28 21;87.0;52.26888888888889;20.472499999999997
252200350;Nacpolsk;Płonka (26876);52 30 51;20 15 05;126.0;52.51416666666667;20.25138888888889
252210020;CZARNOWO;Orz (2656);52 52 55;21 32 06;94.0;52.88194444444444;21.535
252210050;PUŁTUSK;Narew (26);52 43 39;21 05 25;95.0;52.7275;21.090277777777775
252210240;Wielgolas;Świder (256);52 02 14;21 43 26;150.0;52.03722222222222;21.723888888888887
252210290;Rybienko;Bug (266);52 34 40;21 25 45;93.0;52.57777777777778;21.429166666666667
252210320;Kozły;Bug (26714);52 27 08;21 24 33;107.0;52.452222222222225;21.409166666666664
252210330;Rząśnik Włościański;Narew (26);52 50 59;21 43 14;120.0;52.849722222222226;21.720555555555553
252220050;BRAŃSK;Nurzec (2666);52 44 31;22 49 35;125.0;52.74194444444444;22.82638888888889
252220120;TONKIELE;Bug (266);52 24 44;22 33 55;115.0;52.41222222222222;22.56527777777778
252220210;Wierzbowo Nowe;Narew (26);52 59 04;22 19 27;130.0;52.98444444444444;22.324166666666667
252220220;Tołwin;Bug (26714);52 29 57;22 57 04;175.0;52.49916666666667;22.95111111111111
252220230;Andrzejewo;Brok (2671476);52 49 24;22 11 07;117.0;52.82333333333334;22.185277777777777
252230010;NOWOSADY;Kołonna (2611316);52 58 21;23 52 44;160.0;52.972500000000004;23.878888888888888
252230030;BONDARY;Narew (26);52 56 15;23 45 16;147.0;52.9375;23.754444444444445
252230040;NAREW;Narew (26);52 54 53;23 31 09;139.0;52.914722222222224;23.519166666666667
252230060;NAREWKA;Narewka (2612);52 52 18;23 43 41;143.0;52.87166666666667;23.728055555555553
252230080;NOWE MASIEWO;Narew (26);52 50 02;23 53 50;150.0;52.83388888888889;23.897222222222222
252230090;CHRABOŁY;Orlanka (2614);52 51 44;23 11 44;127.0;52.86222222222222;23.195555555555554
252230110;HAJNÓWKA;Leśna (26652);52 43 57;23 33 37;163.0;52.7325;23.560277777777777
252230120;BIAŁOWIEŻA;Narewka (2612);52 42 26;23 50 52;163.0;52.70722222222223;23.847777777777775
252230150;Kleszczele;Nurzec (267146);52 34 20;23 19 10;160.0;52.57222222222222;23.319444444444443
252230190;CICIBÓR;Krzna (2664);52 04 37;23 06 34;144.0;52.07694444444445;23.109444444444446
252230230;NAREW;Narew (26);52 55 00;23 31 22;134.0;52.916666666666664;23.522777777777776
252230240;NAREWKA;Narewka (2612);52 51 49;23 43 30;143.0;52.86361111111111;23.724999999999998
252230250;ZAMOSZE;Narewka (2612);52 48 55;23 54 46;157.0;52.81527777777777;23.912777777777777
252230280;Jagodniki;Orlanka (2614);52 41 50;23 29 21;156.0;52.697222222222216;23.489166666666666
252230290;Bolesty;Nurzec (267146);52 44 12;23 05 27;156.0;52.736666666666665;23.090833333333332
253140010;Wolin;Cieśnina Dziwna (35);53 50 15;14 36 57;2.0;53.837500000000006;14.615833333333333
253140040;Trzebież;Zalew Szczeciński (319);53 39 47;14 30 50;1.0;53.66305555555555;14.51388888888889
253140060;Goleniów;Ina (198);53 35 38;14 53 18;34.0;53.59388888888889;14.888333333333334
253140110;Gryfino;Odra (Regalica) (19751);53 15 25;14 29 04;3.0;53.25694444444444;14.484444444444444
253150020;Witno;Cieśnina Dziwna (35);53 56 40;15 03 47;20.0;53.94444444444444;15.063055555555556
253150070;Łabędzie;Rega (42);53 39 02;15 48 33;100.0;53.650555555555556;15.809166666666668
253150130;Lisowo;Krąpiel (1988);53 25 51;15 18 05;95.0;53.43083333333333;15.301388888888889
253150190;PRZELEWICE;Płonia (1976);53 06 15;15 04 56;65.0;53.10416666666667;15.082222222222223
253150250;Drawno;Drawa (1888);53 12 47;15 46 12;76.0;53.213055555555556;15.770000000000001
253150290;Łopianów;Rega (42);53 52 32;15 15 41;32.0;53.87555555555556;15.261388888888888
253150310;Niedźwiedziska;Cieśnina Dziwna (35);53 56 58;15 04 41;20.0;53.94944444444444;15.078055555555554
253150320;Lubiana;Mała Ina (1986);53 06 16;15 19 24;68.0;53.10444444444445;15.323333333333332
253150330;Słonowice;Rega (42);53 43 01;15 43 05;105.0;53.716944444444444;15.718055555555555
253150340;Międzyrzecze;Rega (42);53 52 19;15 34 06;59.0;53.871944444444445;15.568333333333333
253150350;Radowo Małe;Rega (42);53 40 06;15 27 08;93.0;53.66833333333333;15.452222222222222
253150360;Kinowo;Rega (42);53 58 30;15 27 05;32.0;53.975;15.451388888888888
253160010;Sępolno Wielkie;Biała (188624);53 56 51;16 46 25;165.0;53.9475;16.77361111111111
253160020;Osówko;Parsęta (44);53 54 20;16 04 05;55.0;53.90555555555555;16.068055555555556
253160040;Grzmiąca;Parsęta (44);53 50 09;16 26 21;100.0;53.83583333333333;16.439166666666665
253160090;WIERZCHOWO;Drawa (1888);53 27 36;16 06 16;137.0;53.46;16.104444444444447
253160110;Jastrowie;Gwda (1886);53 25 32;16 48 50;111.0;53.425555555555555;16.81388888888889
253160260;Wicewo;Parsęta (44);53 53 15;16 07 25;47.0;53.8875;16.12361111111111
253170030;RÓŻKI-DĘBIE;Brda (292);53 53 28;17 08 53;155.0;53.89111111111111;17.148055555555555
253170060;Zapędowo;Brda (292);53 42 15;17 50 25;125.0;53.70416666666667;17.840277777777775
253170160;Sypniewo;Łobżonka (1884);53 21 52;17 19 49;128.0;53.364444444444445;17.330277777777777
253170210;Chrząstowo;Noteć (188);53 09 40;17 35 01;105.0;53.16111111111111;17.58361111111111
253170320;Lipa;Noteć (188);53 03 02;17 15 27;62.0;53.050555555555555;17.2575
253170330;Sitowiec;Krówka (29276);53 22 08;17 45 15;134.0;53.36888888888889;17.754166666666666
253170340;Iwno;Dopływ z Łankowic (188528);53 01 36;17 25 05;111.0;53.026666666666664;17.418055555555558
253170350;Czyczkowy;Wda (294);53 51 39;17 44 00;137.0;53.86083333333333;17.733333333333334
253170360;Pruszcz;Brda (292);53 26 47;17 49 32;124.0;53.44638888888888;17.825555555555557
253170370;Upiłka;Wda (294);53 56 49;17 56 49;141.0;53.94694444444444;17.946944444444444
253180020;RADOSTOWO;Wisła (2);53 59 22;18 44 50;40.0;53.989444444444445;18.747222222222224
253180040;Starogard Gdański;Wierzyca (298);53 58 56;18 32 56;85.0;53.98222222222223;18.54888888888889
253180060;Czarna Woda;Wda (294);53 50 26;18 05 34;125.0;53.84055555555556;18.092777777777776
253180090;Śliwice;Wda (294);53 42 17;18 10 33;119.0;53.70472222222222;18.175833333333333
253180150;Grudziądz;Wisła (2);53 26 15;18 42 34;25.0;53.4375;18.709444444444443
253180160;Radzyń-Fijewo;Radzyńska Struga (296692);53 22 58;18 56 49;104.0;53.382777777777775;18.946944444444444
253180170;Nowy Jasiniec;Brda (292);53 20 54;18 02 14;90.0;53.348333333333336;18.037222222222223
253180220;Bydgoszcz;Brda (292);53 10 25;18 02 45;55.0;53.17361111111111;18.045833333333334
253180260;Lubiewo;Brda (292);53 27 50;18 01 30;116.0;53.46388888888889;18.025
253180270;Skórcz-Ryzowie;Wierzyca (298);53 47 18;18 32 13;85.0;53.788333333333334;18.536944444444448
253180280;Brzozowo;Wisła (2);53 18 44;18 25 29;85.0;53.31222222222222;18.424722222222222
253190030;Dobrocin;Drwęca (28);53 54 30;19 49 41;118.0;53.90833333333333;19.828055555555554
253190070;Prabuty;Nogat (52);53 44 22;19 12 54;100.0;53.739444444444445;19.215
253190220;LIDZBARK;Wel (286);53 15 16;19 49 27;140.0;53.254444444444445;19.824166666666667
253190260;OSTROWITE;Drwęca (28);53 25 12;19 16 27;101.0;53.419999999999995;19.274166666666666
253190310;Kuligi;Wel (286);53 25 51;19 41 28;96.0;53.43083333333333;19.691111111111113
253190360;Najmowo;Osa (296);53 18 30;19 19 36;104.0;53.30833333333333;19.326666666666668
253190370;Bągart;Elbląg (54);53 59 30;19 23 04;0.0;53.99166666666667;19.384444444444444
253190380;Lubstyn;Drwęca (28);53 31 39;19 50 44;200.0;53.527499999999996;19.845555555555553
253200040;Gietrzwałd;Pasłęka (56);53 45 05;20 14 41;107.0;53.75138888888889;20.244722222222222
253200080;Jemiołowo;Pasłęka (56);53 33 42;20 17 58;175.0;53.56166666666666;20.299444444444447
253200140;Wielbark;Sawica (26542);53 24 22;20 56 14;127.0;53.40611111111111;20.93722222222222
253200290;Bagienice;Orzyc (2658);53 15 18;20 51 29;130.0;53.255;20.858055555555556
253210130;SZCZYTNO;Omulew (2654);53 34 37;21 00 44;160.0;53.57694444444445;21.01222222222222
253210170;ROZOGI;Szkwa (26518);53 29 29;21 22 46;130.0;53.49138888888889;21.379444444444445
253210180;PTAKI;Pisa (264);53 23 26;21 47 41;112.0;53.39055555555556;21.794722222222223
253210210;MYSZYNIEC;Rozoga (2652);53 23 04;21 21 01;120.0;53.38444444444444;21.35027777777778
253210220;DOBRYLAS;Pisa (264);53 17 47;21 49 38;104.0;53.296388888888885;21.827222222222222
253210260;ZARUZIE;Ruż (26516);53 08 51;21 48 09;87.0;53.1475;21.802500000000002
253210280;DOBRYLAS;Pisa (264);53 17 07;21 51 53;102.0;53.28527777777778;21.864722222222223
253210290;PTAKI;Pisa (264);53 23 35;21 47 30;107.0;53.393055555555556;21.791666666666668
253210350;TYSZKI-WĄDOŁOWO;Skroda (26498);53 26 52;21 59 03;152.0;53.44777777777777;21.984166666666667
253210370;ŚWIĘTAJNO;Szkwa (26518);53 33 49;21 13 41;142.0;53.56361111111111;21.228055555555553
253210380;Turowo;Pisa (264);53 31 43;21 54 06;141.0;53.52861111111111;21.901666666666664
253210390;Mikosze-Osada;Orzysza (26458);53 48 58;21 54 28;124.0;53.816111111111105;21.907777777777778
253210410;Targowo;Krutynia (264326);53 41 43;21 01 43;165.0;53.695277777777775;21.02861111111111
253220070;BIEBRZA;Ełk (2628);53 39 02;22 34 42;115.0;53.650555555555556;22.578333333333333
253220080;DĘBOWO;Biebrza (262);53 36 38;22 55 50;115.0;53.61055555555556;22.930555555555557
253220120;OSOWIEC;Biebrza (262);53 28 57;22 38 45;110.0;53.4825;22.645833333333332
253220130;RADZIŁÓW;Wissa (26296);53 24 50;22 24 19;115.0;53.413888888888884;22.405277777777776
253220160;BURZYN;Biebrza (262);53 16 43;22 27 15;120.0;53.27861111111111;22.454166666666666
253220210;TYKOCIN;Narew (26);53 12 16;22 46 14;109.0;53.20444444444445;22.770555555555553
253220220;ZAWADY;Ślina (26194);53 09 25;22 40 24;110.0;53.15694444444444;22.673333333333336
253220270;JABŁONOWO-WYPYCHY;Narew (26);53 01 47;22 45 01;130.0;53.02972222222222;22.75027777777778
253220310;MOŃKI;Nereśl (2618);53 24 01;22 47 47;175.0;53.400277777777774;22.79638888888889
253220330;MARIANOWO II;Narew (26);53 12 43;22 06 21;138.0;53.21194444444445;22.105833333333333
253220360;Biernatki;Netta (2622);53 52 04;22 51 12;136.0;53.867777777777775;22.853333333333335
253220370;Sawino;Narew (26);53 10 08;22 51 53;118.0;53.16888888888889;22.864722222222223
253230020;RÓŻANYSTOK;Sidra (26214);53 38 07;23 24 05;160.0;53.63527777777778;23.40138888888889
253230030;JANÓW;Brzozówka (2624);53 27 35;23 13 46;161.0;53.459722222222226;23.229444444444443
253230060;JAŁÓWKA;Sokołda (26162);53 21 14;23 20 26;170.0;53.35388888888889;23.340555555555554
253230110;FASTY;Supraśl (2616);53 10 39;23 01 33;114.0;53.177499999999995;23.02583333333333
253230160;SUPRAŚL;Supraśl (2616);53 12 39;23 19 57;137.0;53.21083333333333;23.3325
253230170;NOWOSIÓŁKI;Supraśl (2616);53 10 30;23 31 35;132.0;53.175;23.52638888888889
253230180;Drahle;Sokołda (26162);53 23 08;23 33 18;162.0;53.385555555555555;23.555
253230230;Zarzeczany;Supraśl (2616);53 06 06;23 41 04;146.0;53.10166666666667;23.684444444444445
253230250;Śluza Tartak;Czarna Hańcza (64);53 52 57;23 27 42;;53.8825;23.461666666666666
254140010;Dziwnów;Morze Bałtyckie (0);54 01 20;14 43 54;3.0;54.02222222222222;14.731666666666667
254150050;Białogard;Parsęta (44);54 00 15;15 58 30;23.0;54.00416666666667;15.975
254150060;Gąski;Czerwona (454);54 14 17;15 55 02;8.0;54.238055555555555;15.917222222222222
254160020;Darłowo;Wieprza (46);54 25 60;16 22 06;12.0;54.43333333333333;16.368333333333332
254160030;Sławno;Wieprza (46);54 21 06;16 40 13;25.0;54.35166666666667;16.67027777777778
254160040;Jeżyczki;Wieprza (46);54 20 05;16 23 26;10.0;54.334722222222226;16.390555555555554
254160060;Sierakowo;Wieprza (46);54 12 59;16 30 59;50.0;54.21638888888889;16.51638888888889
254160080;Polanów;Wieprza (46);54 07 07;16 40 59;80.0;54.118611111111115;16.68305555555556
254160110;Miastko;Wieprza (46);54 00 56;16 58 49;160.0;54.01555555555556;16.980277777777776
254160130;Ciecholub;Wieprza (46);54 10 22;16 52 28;115.0;54.172777777777775;16.874444444444446
254160140;Kłanino;Parsęta (44);54 01 39;16 28 70;114.0;54.027499999999996;16.48611111111111
254160150;Mokre;Ząbrza (456182);54 10 13;16 24 06;76.0;54.17027777777778;16.401666666666664
254170020;Smołdzino;Łupawa (474);54 40 02;17 12 06;4.0;54.66722222222222;17.201666666666664
254170040;Karżniczka;Łupawa (474);54 29 15;17 13 43;75.0;54.487500000000004;17.22861111111111
254170060;Mikorowo;Łeba (476);54 24 30;17 34 50;117.0;54.40833333333333;17.580555555555556
254170070;Bukowina;Łupawa (474);54 25 20;17 50 36;155.0;54.42222222222222;17.843333333333334
254170130;Niezabyszewo;Słupia (472);54 08 18;17 25 24;160.0;54.138333333333335;17.423333333333336
254170140;Kościerzyna;Wierzyca (298);54 07 43;17 57 43;190.0;54.12861111111111;17.961944444444445
254170190;Słupsk;Słupia (472);54 27 48;17 02 08;17.0;54.46333333333334;17.035555555555558
254170210;Borucino;Radunia (4868);54 15 13;17 59 30;;54.25361111111111;17.991666666666667
254170280;Struszewo;Słupia (472);54 10 44;17 21 26;131.0;54.178888888888885;17.357222222222223
254170310;Objezierze;Słupia (472);54 18 01;17 04 04;142.0;54.30027777777777;17.067777777777778
254170320;  ;Łupawa (474);54 17 08;17 38 13;151.0;54.285555555555554;17.636944444444445
254170330;Tuchomko;Słupia (472);54 07 53;17 22 06;;54.13138888888889;17.368333333333332
254180010;Rozewie;Bałtyk (0);54 49 46;18 20 08;54.0;54.82944444444445;18.335555555555555
254180050;Wejherowo;Reda (478);54 35 54;18 16 13;22.0;54.598333333333336;18.27027777777778
254180060;Gdynia;Bałtyk (0);54 31 08;18 33 34;2.0;54.51888888888889;18.559444444444445
254180070;Tępcz;Łeba (476);54 30 27;18 02 20;178.0;54.5075;18.03888888888889
254180090;Gdańsk-Rębiechowo;Morze Bałtyckie (0);54 22 16;18 29 12;146.0;54.37111111111111;18.486666666666668
254180130;Goręczyno;Radunia (4868);54 15 43;18 09 45;177.0;54.261944444444445;18.162499999999998
254180140;Ostrzyce-Brodnica Górna;Radunia (4868);54 16 28;18 05 29;213.0;54.27444444444444;18.091388888888886
254180260;Gdańsk-Port Północny;Bałtyk (0);54 23 59;18 41 52;2.0;54.39972222222222;18.697777777777777
254180270;Zelewo;Reda (478);54 37 23;18 04 31;43.0;54.62305555555555;18.075277777777778
254180280;Szemud;Reda (478);54 29 35;18 12 49;154.0;54.49305555555556;18.21361111111111
254180290;Szymankowo;Święta (1974398);54 04 27;18 55 53;3.0;54.07416666666667;18.93138888888889
254190020;Nowa Pasłęka;Zalew Wiślany (5119);54 25 34;19 44 49;2.0;54.42611111111111;19.746944444444445
254190050;Frombork;Zalew Wiślany (5119);54 21 37;19 40 38;2.0;54.36027777777778;19.677222222222223
254190070;Tolkmicko;Zalew Wiślany (5119);54 19 31;19 31 21;2.0;54.32527777777778;19.522499999999997
254190080;Pierzchały;Pasłęka (56);54 18 02;19 50 57;11.0;54.300555555555555;19.849166666666665
254190120;Kmiecin;Szkarpawa (514);54 11 16;19 09 50;0.0;54.187777777777775;19.163888888888888
254190150;SŁOBITY;Zalew Wiślany (5119);54 07 47;19 45 05;55.0;54.12972222222222;19.75138888888889
254190160;Pasłęk;Wąska (5456);54 04 07;19 38 10;14.0;54.06861111111112;19.63611111111111
254190190;Elbląg;Elbląg (54);54 09 43;19 25 53;39.0;54.161944444444444;19.43138888888889
254190230;Rogity;Pasłęka (56);54 23 21;19 51 41;8.0;54.38916666666667;19.86138888888889
254200040;BARTOSZYCE;Łyna (584);54 14 25;20 47 52;59.0;54.24027777777778;20.797777777777778
254200050;Bornity;Wałsza (568);54 11 04;20 03 03;47.0;54.18444444444444;20.050833333333333
254200070;KASZUNY;Drwęca Warmińska (566);54 09 30;20 20 23;89.0;54.15833333333333;20.33972222222222
254200080;LIDZBARK WARMIŃSKI;Łyna (584);54 08 09;20 35 10;90.0;54.13583333333333;20.58611111111111
254200140;Osieka;Łyna (584);54 12 32;20 46 57;74.0;54.20888888888889;20.7825
254210020;WĘGORZEWO;Węgorapa (582);54 13 26;21 44 05;116.0;54.223888888888894;21.734722222222224
254220020;ŻABIN;Węgorapa (582);54 19 17;22 02 17;110.0;54.32138888888889;22.03805555555556
254220030;GOŁDAP;Gołdapa (5824);54 18 30;22 16 07;159.0;54.30833333333333;22.26861111111111
254220060;BANIE MAZURSKIE;Gołdapa (5824);54 15 06;22 01 23;110.0;54.251666666666665;22.023055555555555
254220090;OLECKO;Jez. Olecko Wielkie (2626139);54 02 51;22 29 13;182.0;54.0475;22.486944444444447
254220120;Przerośl;Błędzianka (5828);54 15 29;22 39 35;215.0;54.25805555555556;22.65972222222222
254230040;Podwojponie;Szeszupa (68);54 18 01;23 07 10;207.0;54.30027777777777;23.119444444444444
349190600;Bielsko-Biała;Biała (2114);49 48 24;19 00 08;396.0;49.806666666666665;19.002222222222223
349190625;Zakopane;Dunajec (214);49 17 38;19 57 37;852.0;49.29388888888889;19.960277777777776
349190650;KASPROWY WIERCH;Dunajec (214);49 13 57;19 58 55;1990.0;49.2325;19.981944444444444
349200628;Hala Gąsienicowa;Dunajec (214);49 14 38;20 00 21;1523.0;49.24388888888889;20.00583333333333
349200660;NOWY SĄCZ;Dunajec (214);49 37 38;20 41 19;292.0;49.62722222222222;20.68861111111111
349210670;KROSNO;Wisłok (226);49 42 24;21 46 09;330.0;49.70666666666667;21.769166666666667
349220690;LESKO;San (22);49 27 59;22 20 30;420.0;49.46638888888889;22.341666666666665
349220695;PRZEMYŚL;San (22);49 48 15;22 46 19;279.0;49.80416666666667;22.771944444444443
350150500;Jelenia Góra;Bóbr (16);50 54 01;15 47 20;342.0;50.900277777777774;15.78888888888889
350150510;Śnieżka;Łomniczka (16184);50 44 11;15 44 23;1603.0;50.73638888888889;15.739722222222222
350160520;Kłodzko;Nysa Kłodzka (12);50 26 13;16 36 51;356.0;50.43694444444444;16.61416666666667
350170530;Opole;Odra (1);50 37 37;17 58 08;163.0;50.62694444444445;17.968888888888888
350180540;Racibórz;Odra (1);50 03 40;18 11 27;206.0;50.06111111111111;18.190833333333334
350190550;Częstochowa;Warta (18);50 48 43;19 05 30;293.0;50.81194444444444;19.091666666666665
350190560;KATOWICE-MUCHOWIEC;Rawa (21268);50 14 26;19 01 58;278.0;50.24055555555556;19.032777777777778
350190566;Kraków-Balice;Wisła (2);50 04 40;19 47 42;236.0;50.07777777777778;19.795
350200570;KIELCE-SUKÓW;Czarna Nida (2164);50 48 38;20 41 32;260.0;50.81055555555555;20.692222222222224
350200575;TARNÓW;Biała (2148);50 01 32;20 56 31;210.0;50.025555555555556;20.941944444444445
350210585;SANDOMIERZ;Wisła (2);50 41 48;21 42 57;217.0;50.696666666666665;21.715833333333332
350220580;RZESZÓW-JASIONKA;Wisłok (226);50 06 39;22 02 32;206.0;50.11083333333333;22.042222222222225
350230595;Zamość;Wieprz (24);50 41 54;23 12 20;223.0;50.69833333333333;23.205555555555556
351150400;Zielona Góra;Odra (1);51 55 48;15 31 29;192.0;51.93;15.524722222222223
351160415;Legnica;Kaczawa (138);51 11 33;16 12 28;123.0;51.192499999999995;16.20777777777778
351160418;Leszno;Strzyżewicki Rów (14884);51 50 08;16 32 05;91.0;51.83555555555556;16.534722222222225
351160424;Wrocław-Strachowice;Odra (1);51 06 12;16 54 00;120.0;51.10333333333333;16.9
351160425;WROCŁAW;Odra (1);51 06 49;16 52 54;120.0;51.11361111111111;16.881666666666668
351180435;Kalisz;Prosna (184);51 46 52;18 04 51;137.0;51.78111111111111;18.080833333333334
351180455;Wieluń;Warta (18);51 12 37;18 33 24;199.0;51.21027777777778;18.55666666666667
351190465;Łódź-Lublinek;Ner (1832);51 43 06;19 23 14;174.0;51.718333333333334;19.38722222222222
351190469;Sulejów;Pilica (254);51 21 12;19 51 59;188.0;51.35333333333333;19.866388888888892
351210488;Kozienice;Wisła (2);51 33 53;21 32 37;123.0;51.56472222222222;21.54361111111111
351220495;LUBLIN-RADAWIEC;Bystrzyca (246);51 13 00;22 23 35;238.0;51.21666666666667;22.393055555555556
351230497;Włodawa;Bug (266);51 33 12;23 31 46;177.0;51.55333333333333;23.529444444444444
352140310;Słubice;Odra (1);52 20 55;14 37 11;53.0;52.34861111111111;14.619722222222222
352150300;Gorzów Wlkp.;Warta (18);52 44 28;15 16 38;71.0;52.74111111111111;15.277222222222223
352160330;Poznań-Ławica;Warta (18);52 25 00;16 50 05;88.0;52.416666666666664;16.834722222222222
352180345;Koło-Radoszewice;Noteć (188);52 21 43;18 42 22;109.0;52.36194444444445;18.70611111111111
352190360;PŁOCK;Wisła (2);52 35 18;19 43 33;106.0;52.58833333333334;19.72583333333333
352200375;Warszawa;Wisła (2);52 09 46;20 57 40;106.0;52.16277777777778;20.961111111111112
352220385;SIEDLCE;Liwiec (2668);52 10 52;22 14 41;152.0;52.18111111111111;22.244722222222222
352230399;TERESPOL;Bug (266);52 04 43;23 37 19;133.0;52.078611111111115;23.621944444444445
353140200;Świnoujście;Bałtyk (0);53 55 24;14 14 32;4.0;53.92333333333333;14.242222222222221
353140205;Szczecin;Odra (1);53 23 43;14 37 22;1.0;53.39527777777778;14.622777777777777
353150210;Resko-Smólsko;Rega (42);53 45 49;15 23 36;52.0;53.76361111111111;15.393333333333333
353160215;Szczecinek;Gwda (1886);53 43 04;16 44 48;139.0;53.717777777777776;16.746666666666666
353160230;Piła;Gwda (1886);53 07 50;16 44 50;72.0;53.13055555555555;16.747222222222224
353170235;Chojnice;Brda (292);53 42 55;17 31 57;164.0;53.71527777777778;17.5325
353180250;Toruń;Wisła (2);53 02 31;18 35 44;69.0;53.04194444444444;18.595555555555553
353180255;Kwidzyn;Liwa (522);53 44 03;18 52 18;;53.73416666666667;18.871666666666666
353200270;MŁAWA;Wkra (268);53 06 15;20 21 40;147.0;53.10416666666667;20.361111111111114
353200272;OLSZTYN;Łyna (584);53 46 07;20 25 17;133.0;53.76861111111111;20.42138888888889
353210280;MIKOŁAJKI;Jez. Mikołajskie (26439);53 47 21;21 35 23;127.0;53.78916666666667;21.58972222222222
353210285;OSTROŁĘKA;Narew (26);53 03 57;21 32 02;94.0;53.06583333333333;21.53388888888889
353230295;BIAŁYSTOK;Biała (26168);53 06 26;23 09 44;148.0;53.10722222222223;23.16222222222222
354150100;Kołobrzeg-Dźwirzyno;Jez. Resko Przymorskie (43219);54 09 30;15 23 20;4.0;54.15833333333333;15.38888888888889
354160105;Koszalin;Dzierżęcinka (45614);54 12 16;16 09 19;33.0;54.20444444444445;16.155277777777776
354160115;Ustka;Bałtyk (0);54 35 18;16 51 15;3.0;54.58833333333334;16.854166666666668
354170120;Łeba;Łeba (476);54 45 13;17 32 05;1.0;54.75361111111111;17.534722222222225
354170125;Lębork;Łeba (476);54 33 11;17 45 25;39.0;54.55305555555555;17.756944444444443
354180135;Hel;Bałtyk (0);54 36 13;18 48 43;1.0;54.603611111111114;18.811944444444446
354180155;Gdańsk-Świbno;Wisła (2);54 20 01;18 56 04;7.0;54.33361111111111;18.934444444444445
354190160;Elbląg-Milejewo;Elbląg (54);54 13 24;19 32 37;189.0;54.223333333333336;19.54361111111111
354210185;KĘTRZYN;Guber (5848);54 04 02;21 22 00;107.0;54.06722222222223;21.366666666666667
354220195;SUWAŁKI;Czarna Hańcza (64);54 07 51;22 56 56;184.0;54.130833333333335;22.948888888888888
